			66.8312757201646	-44.5267489711934
			66.8312757201646	-44.4855967078189
			66.8724279835391	-44.4855967078189
			66.9135802469136	-44.4855967078189
			66.9547325102881	-44.4444444444444
			66.9958847736626	-44.4444444444444
			67.037037037037	-44.4444444444444
			67.0781893004115	-44.40329218107
			67.119341563786	-44.40329218107
			67.1604938271605	-44.40329218107
			67.1604938271605	-44.3621399176955
			67.201646090535	-44.3621399176955
			67.2427983539095	-44.3621399176955
			67.2839506172839	-44.320987654321
			67.3251028806584	-44.320987654321
			67.3662551440329	-44.320987654321
			67.4074074074074	-44.2798353909465
			67.4485596707819	-44.2798353909465
			67.4897119341564	-44.2798353909465
			67.5308641975309	-44.238683127572
			67.5720164609053	-44.238683127572
			67.6131687242798	-44.1975308641975
			67.6543209876543	-44.1975308641975
			67.6954732510288	-44.1975308641975
			67.7366255144033	-44.156378600823
			67.7777777777778	-44.156378600823
			67.8189300411523	-44.156378600823
			67.8600823045268	-44.1152263374486
			67.9012345679012	-44.1152263374486
			67.9423868312757	-44.1152263374486
			67.9835390946502	-44.0740740740741
			68.0246913580247	-44.0740740740741
			68.0658436213992	-44.0740740740741
			68.1069958847737	-44.0329218106996
			68.1481481481482	-44.0329218106996
			68.1893004115226	-43.9917695473251
			68.2304526748971	-43.9917695473251
			68.2716049382716	-43.9917695473251
			68.3127572016461	-43.9506172839506
			68.3539094650206	-43.9506172839506
			68.3950617283951	-43.9506172839506
			68.4362139917695	-43.9094650205761
			68.477366255144	-43.9094650205761
			68.5185185185185	-43.9094650205761
			68.559670781893	-43.8683127572016
			68.6008230452675	-43.8683127572016
			68.641975308642	-43.8683127572016
			68.6831275720165	-43.8271604938272
			68.7242798353909	-43.8271604938272
			68.7654320987654	-43.8271604938272
			68.8065843621399	-43.7860082304527
			68.8477366255144	-43.7860082304527
			68.8888888888889	-43.7860082304527
			68.9300411522634	-43.7448559670782
			68.9711934156379	-43.7448559670782
			69.0123456790123	-43.7037037037037
			69.0534979423868	-43.7037037037037
			69.0946502057613	-43.7037037037037
			69.1358024691358	-43.6625514403292
			69.1769547325103	-43.6625514403292
			69.2181069958848	-43.6625514403292
			69.2592592592593	-43.6213991769547
			69.3004115226338	-43.6213991769547
			69.3415637860082	-43.6213991769547
			69.3827160493827	-43.5802469135802
			69.4238683127572	-43.5802469135802
			69.4650205761317	-43.5802469135802
			69.5061728395062	-43.5390946502058
			69.5473251028807	-43.5390946502058
			69.5884773662551	-43.5390946502058
			69.6296296296296	-43.4979423868313
			69.6707818930041	-43.4979423868313
			69.7119341563786	-43.4979423868313
			69.7530864197531	-43.4567901234568
			69.7942386831276	-43.4567901234568
			69.8353909465021	-43.4567901234568
			69.8765432098765	-43.4156378600823
			69.917695473251	-43.4156378600823
			69.9588477366255	-43.4156378600823
			70	-43.3744855967078
			70.0411522633745	-43.3744855967078
			70.082304526749	-43.3744855967078
			70.1234567901235	-43.3333333333333
			70.1646090534979	-43.3333333333333
			70.2057613168724	-43.3333333333333
			70.2469135802469	-43.2921810699589
			70.2880658436214	-43.2921810699589
			70.3292181069959	-43.2921810699589
			70.3703703703704	-43.2510288065844
			70.4115226337449	-43.2510288065844
			70.4526748971193	-43.2510288065844
			70.4938271604938	-43.2098765432099
			70.5349794238683	-43.2098765432099
			70.5761316872428	-43.2098765432099
			70.6172839506173	-43.2098765432099
			70.6584362139918	-43.1687242798354
			70.6995884773662	-43.1687242798354
			70.7407407407407	-43.1687242798354
			70.7818930041152	-43.1275720164609
			70.8230452674897	-43.1275720164609
			70.8641975308642	-43.0864197530864
			70.9053497942387	-43.0864197530864
			70.9465020576132	-43.0864197530864
			70.9876543209877	-43.0864197530864
			71.0288065843621	-43.0452674897119
			71.0699588477366	-43.0452674897119
			71.1111111111111	-43.0452674897119
			71.1522633744856	-43.0452674897119
			71.1934156378601	-43.0041152263374
			71.2345679012346	-43.0041152263374
			71.2757201646091	-42.962962962963
			71.3168724279835	-42.962962962963
			71.358024691358	-42.962962962963
			71.3991769547325	-42.962962962963
			71.440329218107	-42.9218106995885
			71.4814814814815	-42.9218106995885
			71.522633744856	-42.9218106995885
			71.5637860082305	-42.880658436214
			71.6049382716049	-42.880658436214
			71.6460905349794	-42.880658436214
			71.6872427983539	-42.880658436214
			71.7283950617284	-42.8395061728395
			71.7695473251029	-42.8395061728395
			71.8106995884774	-42.798353909465
			71.8518518518518	-42.798353909465
			71.8930041152263	-42.798353909465
			71.9341563786008	-42.798353909465
			71.9753086419753	-42.7572016460905
			72.0164609053498	-42.7572016460905
			72.0576131687243	-42.7572016460905
			72.0987654320988	-42.7160493827161
			72.1399176954733	-42.7160493827161
			72.1810699588477	-42.7160493827161
			72.2222222222222	-42.6748971193416
			72.2633744855967	-42.6748971193416
			72.3045267489712	-42.6748971193416
			72.3456790123457	-42.6748971193416
			72.3868312757202	-42.6337448559671
			72.4279835390947	-42.6337448559671
			72.4691358024691	-42.6337448559671
			72.5102880658436	-42.5925925925926
			72.5514403292181	-42.5925925925926
			72.5925925925926	-42.5925925925926
			72.6337448559671	-42.5514403292181
			72.6748971193416	-42.5514403292181
			72.7160493827161	-42.5514403292181
			72.7572016460905	-42.5514403292181
			72.798353909465	-42.5514403292181
			72.8395061728395	-42.5514403292181
			72.880658436214	-42.5102880658436
			72.9218106995885	-42.5102880658436
			72.962962962963	-42.5102880658436
			73.0041152263374	-42.5102880658436
			73.0452674897119	-42.5102880658436
			73.0864197530864	-42.5102880658436
			73.1275720164609	-42.5102880658436
			73.1687242798354	-42.4691358024691
			73.2098765432099	-42.4691358024691
			73.2510288065844	-42.4691358024691
			73.2921810699588	-42.4691358024691
			73.3333333333333	-42.4691358024691
			73.3744855967078	-42.4691358024691
			73.4156378600823	-42.4691358024691
			73.4567901234568	-42.4691358024691
			73.4979423868313	-42.4279835390946
			73.5390946502058	-42.4279835390946
			73.5802469135803	-42.4279835390946
			73.6213991769547	-42.4279835390946
			73.6625514403292	-42.4279835390946
			73.7037037037037	-42.4279835390946
			73.7448559670782	-42.4279835390946
			73.7860082304527	-42.3868312757202
			73.8271604938272	-42.3868312757202
			73.8683127572017	-42.3868312757202
			73.9094650205761	-42.3868312757202
			73.9506172839506	-42.3868312757202
			73.9917695473251	-42.3868312757202
			74.0329218106996	-42.3868312757202
			74.0740740740741	-42.3868312757202
			74.1152263374486	-42.3456790123457
			74.156378600823	-42.3456790123457
			74.1975308641975	-42.3456790123457
			74.238683127572	-42.3456790123457
			74.2798353909465	-42.3456790123457
			74.320987654321	-42.3456790123457
			74.3621399176955	-42.3456790123457
			74.40329218107	-42.3045267489712
			74.4444444444444	-42.3045267489712
			74.4855967078189	-42.3045267489712
			74.5267489711934	-42.3045267489712
			74.5679012345679	-42.3045267489712
			74.6090534979424	-42.3045267489712
			74.6502057613169	-42.3045267489712
			74.6913580246914	-42.3045267489712
			74.7325102880658	-42.3045267489712
			74.7325102880658	-42.2633744855967
			74.7736625514403	-42.2633744855967
			74.8148148148148	-42.2633744855967
			74.8559670781893	-42.2633744855967
			74.8971193415638	-42.2633744855967
			74.9382716049383	-42.2633744855967
			74.9794238683128	-42.2633744855967
			75.0205761316872	-42.2633744855967
			75.0617283950617	-42.2633744855967
			75.1028806584362	-42.2222222222222
			75.1440329218107	-42.2222222222222
			75.1851851851852	-42.2222222222222
			75.2263374485597	-42.2222222222222
			75.2674897119342	-42.2222222222222
			75.3086419753086	-42.2222222222222
			75.3497942386831	-42.2222222222222
			75.3909465020576	-42.2222222222222
			75.3909465020576	-42.1810699588477
			75.4320987654321	-42.1810699588477
			75.4732510288066	-42.1810699588477
			75.5144032921811	-42.1810699588477
			75.5555555555556	-42.1810699588477
			75.59670781893	-42.1810699588477
			75.6378600823045	-42.1810699588477
			75.679012345679	-42.1810699588477
			75.7201646090535	-42.1810699588477
			75.7201646090535	-42.1399176954733
			75.761316872428	-42.1399176954733
			75.8024691358025	-42.1399176954733
			75.843621399177	-42.1399176954733
			75.8847736625514	-42.1399176954733
			75.9259259259259	-42.1399176954733
			75.9670781893004	-42.1399176954733
			76.0082304526749	-42.1399176954733
			76.0493827160494	-42.0987654320988
			76.0905349794239	-42.0987654320988
			76.1316872427983	-42.0987654320988
			76.1728395061728	-42.0987654320988
			76.2139917695473	-42.0987654320988
			76.2551440329218	-42.0987654320988
			76.2962962962963	-42.0987654320988
			76.3374485596708	-42.0987654320988
			76.3786008230453	-42.0576131687243
			76.4197530864197	-42.0576131687243
			76.4609053497942	-42.0576131687243
			76.5020576131687	-42.0576131687243
			76.5432098765432	-42.0576131687243
			76.5843621399177	-42.0576131687243
			76.6255144032922	-42.0576131687243
			76.6666666666667	-42.0576131687243
			76.7078189300412	-42.0576131687243
			76.7489711934156	-42.0164609053498
			76.7901234567901	-42.0164609053498
			76.8312757201646	-42.0164609053498
			76.8724279835391	-42.0164609053498
			76.9135802469136	-42.0164609053498
			76.9547325102881	-42.0164609053498
			76.9958847736626	-42.0164609053498
			77.037037037037	-42.0164609053498
			77.0781893004115	-42.0164609053498
			77.119341563786	-41.9753086419753
			77.1604938271605	-41.9753086419753
			77.201646090535	-41.9753086419753
			77.2427983539095	-41.9753086419753
			77.2839506172839	-41.9753086419753
			77.3251028806584	-41.9753086419753
			77.3662551440329	-41.9753086419753
			77.4074074074074	-41.9753086419753
			77.4485596707819	-41.9753086419753
			77.4485596707819	-41.9341563786008
			77.4897119341564	-41.9341563786008
			77.5308641975309	-41.9341563786008
			77.5720164609053	-41.9341563786008
			77.6131687242798	-41.9341563786008
			77.6543209876543	-41.9341563786008
			77.6954732510288	-41.9341563786008
			77.7366255144033	-41.9341563786008
			77.7777777777778	-41.9341563786008
			77.8189300411523	-41.9341563786008
			77.8600823045268	-41.8930041152263
			77.9012345679012	-41.8930041152263
			77.9423868312757	-41.8930041152263
			77.9835390946502	-41.8930041152263
			78.0246913580247	-41.8930041152263
			78.0658436213992	-41.8930041152263
			78.1069958847737	-41.8930041152263
			78.1481481481482	-41.8930041152263
			78.1893004115226	-41.8930041152263
			78.2304526748971	-41.8930041152263
			78.2304526748971	-41.8518518518519
			78.2716049382716	-41.8518518518519
			78.3127572016461	-41.8518518518519
			78.3539094650206	-41.8518518518519
			78.3950617283951	-41.8518518518519
			78.4362139917695	-41.8518518518519
			78.477366255144	-41.8518518518519
			78.5185185185185	-41.8518518518519
			78.559670781893	-41.8518518518519
			78.6008230452675	-41.8518518518519
			78.641975308642	-41.8106995884774
			78.6831275720165	-41.8106995884774
			78.7242798353909	-41.8106995884774
			78.7654320987654	-41.8106995884774
			78.8065843621399	-41.8106995884774
			78.8477366255144	-41.8106995884774
			78.8888888888889	-41.8106995884774
			78.9300411522634	-41.8106995884774
			78.9711934156379	-41.8106995884774
			79.0123456790123	-41.8106995884774
			79.0534979423868	-41.7695473251029
			79.0946502057613	-41.7695473251029
			79.1358024691358	-41.7695473251029
			79.1769547325103	-41.7695473251029
			79.2181069958848	-41.7695473251029
			79.2592592592593	-41.7695473251029
			79.3004115226338	-41.7695473251029
			79.3415637860082	-41.7695473251029
			79.3827160493827	-41.7695473251029
			79.4238683127572	-41.7695473251029
			79.4650205761317	-41.7695473251029
			79.5061728395062	-41.7695473251029
			79.5473251028807	-41.7283950617284
			79.5884773662551	-41.7283950617284
			79.6296296296296	-41.7283950617284
			79.6707818930041	-41.7283950617284
			79.7119341563786	-41.7283950617284
			79.7530864197531	-41.7283950617284
		</Head>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		Ruler point 1	3389	571
		Ruler point 2	3389	814
	</ruler.points>
</shapes>

