			6.52119390888629	-4.31954312129899
			6.52518240668989	-4.31954312129899
			6.52917090449349	-4.31954312129899
			6.52917090449349	-4.31555462349539
			6.53315940229709	-4.31555462349539
			6.53714790010069	-4.31555462349539
			6.54113639790429	-4.31156612569179
			6.54512489570789	-4.31156612569179
			6.54911339351149	-4.31156612569179
			6.55310189131509	-4.30757762788819
			6.55709038911869	-4.30757762788819
			6.56107888692229	-4.30757762788819
			6.56107888692229	-4.30358913008459
			6.56506738472589	-4.30358913008459
			6.56905588252949	-4.30358913008459
			6.57304438033309	-4.29960063228099
			6.57703287813669	-4.29960063228099
			6.58102137594029	-4.29960063228099
			6.58102137594029	-4.29561213447739
			6.58500987374389	-4.29561213447739
			6.58899837154749	-4.29561213447739
			6.59298686935109	-4.29162363667379
			6.59697536715469	-4.29162363667379
			6.60096386495829	-4.29162363667379
			6.60495236276189	-4.28763513887019
			6.60894086056549	-4.28763513887019
			6.61292935836909	-4.28364664106659
			6.61691785617269	-4.28364664106659
			6.62090635397629	-4.28364664106659
			6.62489485177989	-4.27965814326299
			6.62888334958349	-4.27965814326299
			6.63287184738709	-4.27965814326299
			6.63686034519069	-4.27566964545939
			6.64084884299429	-4.27566964545939
			6.64483734079789	-4.27566964545939
			6.64882583860149	-4.27168114765579
			6.65281433640509	-4.27168114765579
			6.65680283420869	-4.27168114765579
			6.66079133201229	-4.26769264985219
			6.66477982981589	-4.26769264985219
			6.66876832761949	-4.26769264985219
			6.67275682542309	-4.26370415204859
			6.67674532322669	-4.26370415204859
			6.6807338210303	-4.26370415204859
			6.68472231883389	-4.25971565424499
			6.6887108166375	-4.25971565424499
			6.6926993144411	-4.25971565424499
			6.6966878122447	-4.25572715644139
			6.7006763100483	-4.25572715644139
			6.7046648078519	-4.25572715644139
			6.7086533056555	-4.25173865863779
			6.7126418034591	-4.25173865863779
			6.7166303012627	-4.25173865863779
			6.7206187990663	-4.24775016083419
			6.7246072968699	-4.24775016083419
			6.7285957946735	-4.24775016083419
			6.7325842924771	-4.24376166303059
			6.7365727902807	-4.24376166303059
			6.7405612880843	-4.24376166303059
			6.7445497858879	-4.23977316522699
			6.7485382836915	-4.23977316522699
			6.7525267814951	-4.23977316522699
			6.7565152792987	-4.23578466742339
			6.7605037771023	-4.23578466742339
			6.7644922749059	-4.23578466742339
			6.7684807727095	-4.23179616961979
			6.7724692705131	-4.23179616961979
			6.7764577683167	-4.23179616961979
			6.7804462661203	-4.22780767181619
			6.7844347639239	-4.22780767181619
			6.7884232617275	-4.22780767181619
			6.7924117595311	-4.22780767181619
			6.7964002573347	-4.22381917401259
			6.8003887551383	-4.22381917401259
			6.8043772529419	-4.22381917401259
			6.8083657507455	-4.21983067620899
			6.8123542485491	-4.21983067620899
			6.8163427463527	-4.21983067620899
			6.8203312441563	-4.21584217840539
			6.8243197419599	-4.21584217840539
			6.8283082397635	-4.21584217840539
			6.8322967375671	-4.21584217840539
			6.8362852353707	-4.21185368060179
			6.8402737331743	-4.21185368060179
			6.8442622309779	-4.21185368060179
			6.8482507287815	-4.20786518279819
			6.8522392265851	-4.20786518279819
			6.8562277243887	-4.20786518279819
			6.8602162221923	-4.20786518279819
			6.8642047199959	-4.20387668499458
			6.8681932177995	-4.20387668499458
			6.8721817156031	-4.20387668499458
			6.8761702134067	-4.19988818719099
			6.8801587112103	-4.19988818719099
			6.8841472090139	-4.19988818719099
			6.8881357068175	-4.19988818719099
			6.8921242046211	-4.19589968938739
			6.8961127024247	-4.19589968938739
			6.9001012002283	-4.19589968938739
			6.9040896980319	-4.19191119158378
			6.9080781958355	-4.19191119158378
			6.9120666936391	-4.19191119158378
			6.9160551914427	-4.19191119158378
			6.9200436892463	-4.18792269378018
			6.9240321870499	-4.18792269378018
			6.9280206848535	-4.18792269378018
			6.9320091826571	-4.18792269378018
			6.9359976804607	-4.18393419597658
			6.93998617826431	-4.18393419597658
			6.9439746760679	-4.18393419597658
			6.94796317387151	-4.18393419597658
			6.95195167167511	-4.17994569817298
			6.95594016947871	-4.17994569817298
			6.95992866728231	-4.17994569817298
			6.96391716508591	-4.17595720036938
			6.96790566288951	-4.17595720036938
			6.97189416069311	-4.17595720036938
			6.97588265849671	-4.17595720036938
			6.97987115630031	-4.17196870256578
			6.98385965410391	-4.17196870256578
			6.98784815190751	-4.17196870256578
			6.99183664971111	-4.17196870256578
			6.99582514751471	-4.16798020476218
			6.99981364531831	-4.16798020476218
			7.00380214312191	-4.16798020476218
			7.00779064092551	-4.16798020476218
			7.01177913872911	-4.16399170695858
			7.01576763653271	-4.16399170695858
			7.01975613433631	-4.16399170695858
			7.02374463213991	-4.16399170695858
			7.02773312994351	-4.16399170695858
			7.03172162774711	-4.16000320915498
			7.03571012555071	-4.16000320915498
			7.03969862335431	-4.16000320915498
			7.04368712115791	-4.16000320915498
			7.04767561896151	-4.15601471135138
			7.05166411676511	-4.15601471135138
			7.05565261456871	-4.15601471135138
			7.05964111237231	-4.15601471135138
			7.06362961017591	-4.15202621354778
			7.06761810797951	-4.15202621354778
			7.07160660578311	-4.15202621354778
			7.07559510358671	-4.15202621354778
			7.07958360139031	-4.15202621354778
			7.08357209919391	-4.14803771574418
			7.08756059699751	-4.14803771574418
			7.09154909480111	-4.14803771574418
			7.09553759260471	-4.14803771574418
			7.09952609040831	-4.14404921794058
			7.10351458821191	-4.14404921794058
			7.10750308601551	-4.14404921794058
			7.11149158381911	-4.14404921794058
			7.11548008162271	-4.14404921794058
			7.11946857942631	-4.14006072013698
			7.12345707722991	-4.14006072013698
			7.12744557503351	-4.14006072013698
			7.13143407283711	-4.14006072013698
			7.13542257064071	-4.14006072013698
			7.13941106844431	-4.13607222233338
			7.14339956624791	-4.13607222233338
			7.14738806405151	-4.13607222233338
			7.15137656185512	-4.13607222233338
			7.15536505965872	-4.13607222233338
			7.15935355746232	-4.13208372452978
			7.16334205526592	-4.13208372452978
			7.16733055306952	-4.13208372452978
			7.17131905087312	-4.13208372452978
			7.17530754867672	-4.13208372452978
			7.17929604648032	-4.12809522672618
			7.18328454428392	-4.12809522672618
			7.18727304208752	-4.12809522672618
			7.19126153989112	-4.12809522672618
			7.19525003769472	-4.12809522672618
			7.19923853549832	-4.12410672892258
			7.20322703330192	-4.12410672892258
			7.20721553110552	-4.12410672892258
			7.21120402890912	-4.12410672892258
			7.21519252671272	-4.12410672892258
			7.21918102451632	-4.12410672892258
			7.22316952231992	-4.12011823111898
			7.22715802012352	-4.12011823111898
			7.23114651792712	-4.12011823111898
			7.23513501573072	-4.12011823111898
			7.23912351353432	-4.12011823111898
			7.24311201133792	-4.12011823111898
			7.24710050914152	-4.11612973331538
			7.25108900694512	-4.11612973331538
			7.25507750474872	-4.11612973331538
			7.25906600255232	-4.11612973331538
			7.26305450035592	-4.11612973331538
			7.26704299815952	-4.11612973331538
			7.27103149596312	-4.11214123551178
			7.27501999376672	-4.11214123551178
			7.27900849157032	-4.11214123551178
			7.28299698937392	-4.11214123551178
			7.28698548717752	-4.11214123551178
			7.29097398498112	-4.11214123551178
			7.29496248278472	-4.10815273770818
			7.29895098058832	-4.10815273770818
			7.30293947839192	-4.10815273770818
			7.30692797619552	-4.10815273770818
			7.31091647399912	-4.10815273770818
			7.31490497180272	-4.10815273770818
			7.31889346960632	-4.10416423990458
			7.32288196740992	-4.10416423990458
			7.32687046521352	-4.10416423990458
			7.33085896301712	-4.10416423990458
			7.33484746082072	-4.10416423990458
			7.33883595862432	-4.10416423990458
			7.34282445642792	-4.10416423990458
			7.34681295423152	-4.10017574210098
			7.35080145203512	-4.10017574210098
			7.35478994983872	-4.10017574210098
			7.35877844764232	-4.10017574210098
			7.36276694544592	-4.10017574210098
			7.36675544324952	-4.10017574210098
			7.37074394105312	-4.10017574210098
			7.37473243885673	-4.09618724429738
			7.37872093666032	-4.09618724429738
			7.38270943446393	-4.09618724429738
			7.38669793226753	-4.09618724429738
			7.39068643007113	-4.09618724429738
			7.39467492787473	-4.09618724429738
			7.39866342567833	-4.09618724429738
			7.40265192348193	-4.09618724429738
			7.40664042128553	-4.09219874649378
			7.41062891908913	-4.09219874649378
			7.41461741689273	-4.09219874649378
			7.41860591469633	-4.09219874649378
			7.42259441249993	-4.09219874649378
			7.42658291030353	-4.09219874649378
			7.43057140810713	-4.09219874649378
			7.43455990591073	-4.09219874649378
			7.43854840371433	-4.08821024869018
			7.44253690151793	-4.08821024869018
			7.44652539932153	-4.08821024869018
			7.45051389712513	-4.08821024869018
			7.45450239492873	-4.08821024869018
			7.45849089273233	-4.08821024869018
			7.46247939053593	-4.08821024869018
			7.46646788833953	-4.08821024869018
			7.47045638614313	-4.08821024869018
			7.47444488394673	-4.08821024869018
			7.47843338175033	-4.08422175088658
			7.48242187955393	-4.08422175088658
			7.48641037735753	-4.08422175088658
			7.49039887516113	-4.08422175088658
			7.49438737296473	-4.08422175088658
			7.49837587076833	-4.08422175088658
			7.50236436857193	-4.08422175088658
			7.50635286637553	-4.08422175088658
			7.51034136417913	-4.08422175088658
			7.51432986198273	-4.08422175088658
			7.51831835978633	-4.08023325308298
			7.52230685758993	-4.08023325308298
			7.52629535539353	-4.08023325308298
			7.53028385319713	-4.08023325308298
			7.53427235100073	-4.08023325308298
			7.53826084880433	-4.08023325308298
			7.54224934660793	-4.08023325308298
			7.54623784441153	-4.08023325308298
			7.55022634221513	-4.08023325308298
			7.55421484001873	-4.08023325308298
			7.55820333782233	-4.08023325308298
			7.56219183562593	-4.08023325308298
			7.56618033342953	-4.07624475527938
			7.57016883123313	-4.07624475527938
			7.57415732903673	-4.07624475527938
			7.57814582684033	-4.07624475527938
			7.58213432464393	-4.07624475527938
			7.58612282244753	-4.07624475527938
			7.59011132025113	-4.07624475527938
			7.59409981805473	-4.07624475527938
			7.59808831585833	-4.07624475527938
			7.60207681366193	-4.07624475527938
			7.60606531146554	-4.07624475527938
			7.61005380926913	-4.07624475527938
			7.61404230707274	-4.07624475527938
			7.61803080487634	-4.07624475527938
			7.62201930267994	-4.07225625747578
			7.62600780048354	-4.07225625747578
			7.62999629828714	-4.07225625747578
			7.63398479609074	-4.07225625747578
			7.63797329389434	-4.07225625747578
			7.64196179169794	-4.07225625747578
			7.64595028950154	-4.07225625747578
			7.64993878730514	-4.07225625747578
			7.65392728510874	-4.07225625747578
			7.65791578291234	-4.07225625747578
		</Head>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		Ruler point 1	3246	569
		Ruler point 2	3265	819
	</ruler.points>
</shapes>

