			61.635190050682	-45.7527408159085
			61.635190050682	-45.7124300310486
			61.6755008355418	-45.7124300310486
			61.7158116204016	-45.7124300310486
			61.7561224052615	-45.6721192461888
			61.7964331901213	-45.6721192461888
			61.8367439749811	-45.6721192461888
			61.8770547598409	-45.631808461329
			61.9173655447008	-45.631808461329
			61.9576763295606	-45.631808461329
			61.9979871144204	-45.5914976764691
			62.0382978992803	-45.5914976764691
			62.0786086841401	-45.5914976764691
			62.1189194689999	-45.5511868916093
			62.1592302538598	-45.5511868916093
			62.1995410387196	-45.5511868916093
			62.2398518235794	-45.5108761067495
			62.2801626084393	-45.5108761067495
			62.3204733932991	-45.5108761067495
			62.3607841781589	-45.5108761067495
			62.4010949630188	-45.4705653218896
			62.4414057478786	-45.4705653218896
			62.4817165327384	-45.4705653218896
			62.5220273175982	-45.4302545370298
			62.5623381024581	-45.4302545370298
			62.6026488873179	-45.4302545370298
			62.6429596721777	-45.38994375217
			62.6832704570376	-45.38994375217
			62.7235812418974	-45.38994375217
			62.7638920267572	-45.38994375217
			62.8042028116171	-45.3496329673101
			62.8445135964769	-45.3496329673101
			62.8848243813367	-45.3496329673101
			62.9251351661966	-45.3093221824503
			62.9654459510564	-45.3093221824503
			63.0057567359162	-45.3093221824503
			63.0460675207761	-45.2690113975905
			63.0863783056359	-45.2690113975905
			63.1266890904957	-45.2690113975905
			63.1669998753556	-45.2287006127306
			63.2073106602154	-45.2287006127306
			63.2476214450752	-45.2287006127306
			63.287932229935	-45.2287006127306
			63.287932229935	-45.1883898278708
			63.3282430147949	-45.1883898278708
			63.3685537996547	-45.1883898278708
			63.4088645845145	-45.1883898278708
			63.4491753693744	-45.148079043011
			63.4894861542342	-45.148079043011
			63.529796939094	-45.148079043011
			63.5701077239539	-45.148079043011
			63.6104185088137	-45.1077682581512
			63.6507292936735	-45.1077682581512
			63.6910400785334	-45.1077682581512
			63.7313508633932	-45.0674574732913
			63.771661648253	-45.0674574732913
			63.8119724331128	-45.0674574732913
			63.8522832179727	-45.0271466884315
			63.8925940028325	-45.0271466884315
			63.9329047876923	-45.0271466884315
			63.9732155725522	-45.0271466884315
			64.013526357412	-44.9868359035717
			64.0538371422718	-44.9868359035717
			64.0941479271317	-44.9868359035717
			64.1344587119915	-44.9465251187118
			64.1747694968513	-44.9465251187118
			64.2150802817112	-44.9465251187118
			64.255391066571	-44.9465251187118
			64.2957018514308	-44.906214333852
			64.3360126362906	-44.906214333852
			64.3763234211505	-44.906214333852
			64.4166342060103	-44.906214333852
			64.4569449908701	-44.8659035489922
			64.49725577573	-44.8659035489922
			64.5375665605898	-44.8659035489922
			64.5778773454496	-44.8255927641323
			64.6181881303095	-44.8255927641323
			64.6584989151693	-44.8255927641323
			64.6988097000291	-44.8255927641323
			64.739120484889	-44.7852819792725
			64.7794312697488	-44.7852819792725
			64.8197420546086	-44.7852819792725
			64.8600528394685	-44.7852819792725
			64.9003636243283	-44.7449711944127
			64.9406744091881	-44.7449711944127
			64.9809851940479	-44.7449711944127
			65.0212959789078	-44.7449711944127
			65.0616067637676	-44.7046604095528
			65.1019175486274	-44.7046604095528
			65.1422283334873	-44.7046604095528
			65.1825391183471	-44.7046604095528
			65.2228499032069	-44.664349624693
			65.2631606880668	-44.664349624693
			65.3034714729266	-44.664349624693
			65.3437822577864	-44.664349624693
			65.3840930426463	-44.6240388398332
			65.4244038275061	-44.6240388398332
			65.4647146123659	-44.6240388398332
			65.5050253972258	-44.6240388398332
			65.5453361820856	-44.5837280549733
			65.5856469669454	-44.5837280549733
			65.6259577518053	-44.5837280549733
			65.6662685366651	-44.5837280549733
			65.7065793215249	-44.5837280549733
			65.7468901063847	-44.5434172701135
			65.7872008912446	-44.5434172701135
			65.8275116761044	-44.5434172701135
			65.8678224609642	-44.5031064852537
			65.9081332458241	-44.5031064852537
			65.9484440306839	-44.5031064852537
			65.9887548155437	-44.5031064852537
			66.0290656004036	-44.5031064852537
			66.0693763852634	-44.4627957003939
			66.1096871701232	-44.4627957003939
			66.1499979549831	-44.4627957003939
			66.1903087398429	-44.4627957003939
			66.2306195247027	-44.422484915534
			66.2709303095626	-44.422484915534
			66.3112410944224	-44.422484915534
			66.3515518792822	-44.422484915534
			66.3918626641421	-44.422484915534
			66.4321734490019	-44.3821741306742
			66.4724842338617	-44.3821741306742
			66.5127950187215	-44.3821741306742
			66.5531058035814	-44.3821741306742
			66.5934165884412	-44.3821741306742
			66.633727373301	-44.3418633458144
			66.6740381581609	-44.3418633458144
			66.7143489430207	-44.3418633458144
			66.7546597278805	-44.3418633458144
			66.7949705127404	-44.3015525609545
			66.8352812976002	-44.3015525609545
			66.87559208246	-44.3015525609545
			66.9159028673199	-44.3015525609545
			66.9562136521797	-44.3015525609545
			66.9965244370395	-44.2612417760947
			67.0368352218994	-44.2612417760947
			67.0771460067592	-44.2612417760947
			67.117456791619	-44.2612417760947
			67.1577675764788	-44.2209309912349
			67.1980783613387	-44.2209309912349
			67.2383891461985	-44.2209309912349
			67.2786999310583	-44.2209309912349
			67.3190107159182	-44.2209309912349
			67.359321500778	-44.2209309912349
			67.3996322856378	-44.180620206375
			67.4399430704977	-44.180620206375
			67.4802538553575	-44.180620206375
			67.5205646402173	-44.180620206375
			67.5608754250772	-44.1403094215152
			67.601186209937	-44.1403094215152
			67.6414969947968	-44.1403094215152
			67.6818077796567	-44.1403094215152
			67.7221185645165	-44.1403094215152
			67.7624293493763	-44.1403094215152
			67.7624293493763	-44.0999986366554
			67.8027401342361	-44.0999986366554
			67.843050919096	-44.0999986366554
			67.8833617039558	-44.0999986366554
			67.9236724888156	-44.0999986366554
			67.9639832736755	-44.0596878517955
			68.0042940585353	-44.0596878517955
			68.0446048433951	-44.0596878517955
			68.084915628255	-44.0596878517955
			68.1252264131148	-44.0596878517955
			68.1655371979746	-44.0596878517955
			68.2058479828345	-44.0193770669357
			68.2461587676943	-44.0193770669357
			68.2864695525541	-44.0193770669357
			68.326780337414	-44.0193770669357
			68.3670911222738	-44.0193770669357
			68.4074019071336	-44.0193770669357
			68.4477126919934	-43.9790662820759
			68.4880234768533	-43.9790662820759
			68.5283342617131	-43.9790662820759
			68.5686450465729	-43.9790662820759
			68.6089558314328	-43.9790662820759
			68.6492666162926	-43.9790662820759
			68.6492666162926	-43.9387554972161
			68.6895774011524	-43.9387554972161
			68.7298881860123	-43.9387554972161
			68.7701989708721	-43.9387554972161
			68.8105097557319	-43.9387554972161
			68.8508205405918	-43.9387554972161
			68.8911313254516	-43.8984447123562
			68.9314421103114	-43.8984447123562
			68.9717528951712	-43.8984447123562
			69.0120636800311	-43.8984447123562
			69.0523744648909	-43.8984447123562
			69.0926852497507	-43.8984447123562
			69.1329960346106	-43.8581339274964
			69.1733068194704	-43.8581339274964
			69.2136176043302	-43.8581339274964
			69.2539283891901	-43.8581339274964
			69.2942391740499	-43.8581339274964
			69.3345499589097	-43.8581339274964
			69.3748607437696	-43.8581339274964
			69.4151715286294	-43.8178231426366
			69.4554823134892	-43.8178231426366
			69.4957930983491	-43.8178231426366
			69.5361038832089	-43.8178231426366
			69.5764146680687	-43.8178231426366
			69.6167254529285	-43.8178231426366
			69.6570362377884	-43.7775123577767
			69.6973470226482	-43.7775123577767
			69.737657807508	-43.7775123577767
			69.7779685923679	-43.7775123577767
			69.8182793772277	-43.7775123577767
			69.8585901620875	-43.7775123577767
			69.8989009469474	-43.7372015729169
			69.9392117318072	-43.7372015729169
			69.979522516667	-43.7372015729169
			70.0198333015269	-43.7372015729169
			70.0601440863867	-43.7372015729169
			70.1004548712465	-43.7372015729169
			70.1407656561064	-43.7372015729169
			70.1810764409662	-43.7372015729169
			70.221387225826	-43.6968907880571
			70.2616980106858	-43.6968907880571
			70.3020087955457	-43.6968907880571
			70.3423195804055	-43.6968907880571
			70.3826303652653	-43.6968907880571
			70.4229411501252	-43.6968907880571
			70.463251934985	-43.6968907880571
			70.5035627198448	-43.6565800031972
			70.5438735047047	-43.6565800031972
			70.5841842895645	-43.6565800031972
			70.6244950744243	-43.6565800031972
			70.6648058592842	-43.6565800031972
			70.705116644144	-43.6565800031972
			70.7454274290038	-43.6565800031972
			70.7857382138637	-43.6565800031972
			70.8260489987235	-43.6162692183374
			70.8663597835833	-43.6162692183374
			70.9066705684431	-43.6162692183374
			70.946981353303	-43.6162692183374
			70.9872921381628	-43.6162692183374
			71.0276029230226	-43.6162692183374
			71.0679137078825	-43.6162692183374
			71.1082244927423	-43.6162692183374
			71.1485352776021	-43.6162692183374
			71.188846062462	-43.5759584334776
			71.2291568473218	-43.5759584334776
			71.2694676321816	-43.5759584334776
			71.3097784170415	-43.5759584334776
			71.3500892019013	-43.5759584334776
			71.3903999867611	-43.5759584334776
			71.430710771621	-43.5759584334776
			71.4710215564808	-43.5759584334776
			71.5113323413406	-43.5759584334776
			71.5516431262004	-43.5356476486177
			71.5919539110603	-43.5356476486177
			71.6322646959201	-43.5356476486177
			71.6725754807799	-43.5356476486177
			71.7128862656398	-43.5356476486177
			71.7531970504996	-43.5356476486177
			71.7935078353594	-43.5356476486177
			71.8338186202193	-43.5356476486177
			71.8741294050791	-43.5356476486177
			71.9144401899389	-43.5356476486177
			71.9547509747988	-43.4953368637579
			71.9950617596586	-43.4953368637579
			72.0353725445184	-43.4953368637579
			72.0756833293783	-43.4953368637579
			72.1159941142381	-43.4953368637579
			72.1563048990979	-43.4953368637579
			72.1966156839577	-43.4953368637579
			72.2369264688176	-43.4953368637579
			72.2772372536774	-43.4953368637579
			72.3175480385372	-43.4953368637579
			72.3578588233971	-43.4953368637579
			72.3981696082569	-43.4550260788981
			72.4384803931167	-43.4550260788981
			72.4787911779766	-43.4550260788981
			72.5191019628364	-43.4550260788981
			72.5594127476962	-43.4550260788981
			72.5997235325561	-43.4550260788981
			72.6400343174159	-43.4550260788981
			72.6803451022757	-43.4550260788981
			72.7206558871355	-43.4550260788981
			72.7609666719954	-43.4550260788981
			72.8012774568552	-43.4550260788981
			72.841588241715	-43.4550260788981
			72.8818990265749	-43.4147152940382
			72.9222098114347	-43.4147152940382
			72.9625205962945	-43.4147152940382
			73.0028313811544	-43.4147152940382
			73.0431421660142	-43.4147152940382
			73.083452950874	-43.4147152940382
			73.1237637357339	-43.4147152940382
			73.1640745205937	-43.4147152940382
			73.2043853054535	-43.4147152940382
			73.2446960903134	-43.4147152940382
			73.2850068751732	-43.4147152940382
			73.325317660033	-43.4147152940382
			73.3656284448928	-43.4147152940382
			73.4059392297527	-43.4147152940382
			73.4462500146125	-43.4147152940382
			73.4865607994723	-43.3744045091784
			73.5268715843322	-43.3744045091784
			73.567182369192	-43.3744045091784
			73.6074931540518	-43.3744045091784
			73.6478039389117	-43.3744045091784
			73.6881147237715	-43.3744045091784
			73.7284255086313	-43.3744045091784
			73.7687362934912	-43.3744045091784
			73.809047078351	-43.3744045091784
			73.8493578632108	-43.3744045091784
			73.8896686480707	-43.3744045091784
			73.9299794329305	-43.3744045091784
			73.9702902177903	-43.3744045091784
			74.0106010026501	-43.3744045091784
			74.05091178751	-43.3744045091784
			74.0912225723698	-43.3744045091784
			74.1315333572296	-43.3744045091784
			74.1718441420895	-43.3744045091784
			74.2121549269493	-43.3744045091784
			74.2524657118091	-43.3744045091784
			74.292776496669	-43.3340937243186
			74.3330872815288	-43.3340937243186
			74.3733980663886	-43.3340937243186
			74.4137088512485	-43.3340937243186
			74.4540196361083	-43.3340937243186
			74.4943304209681	-43.3340937243186
			74.534641205828	-43.3340937243186
			74.5749519906878	-43.3340937243186
			74.6152627755476	-43.3340937243186
			74.6555735604074	-43.3340937243186
			74.6958843452673	-43.3340937243186
			74.7361951301271	-43.3340937243186
			74.7765059149869	-43.3340937243186
			74.8168166998468	-43.3340937243186
			74.8571274847066	-43.3340937243186
			74.8974382695664	-43.3340937243186
			74.9377490544263	-43.3340937243186
			74.9780598392861	-43.3340937243186
			75.0183706241459	-43.3340937243186
			75.0586814090058	-43.3340937243186
			75.0989921938656	-43.3340937243186
			75.1393029787254	-43.3340937243186
			75.1796137635853	-43.3340937243186
			75.2199245484451	-43.3340937243186
			75.2602353333049	-43.3340937243186
			75.3005461181647	-43.3340937243186
			75.3408569030246	-43.3340937243186
			75.3811676878844	-43.3340937243186
			75.4214784727442	-43.3340937243186
			75.4617892576041	-43.3340937243186
			75.5021000424639	-43.3340937243186
			75.5424108273237	-43.3340937243186
			75.5827216121836	-43.3340937243186
			75.6230323970434	-43.3340937243186
			75.6633431819032	-43.3340937243186
			75.7036539667631	-43.3340937243186
			75.7439647516229	-43.3340937243186
			75.7842755364827	-43.3340937243186
			75.8245863213426	-43.3340937243186
			75.8648971062024	-43.3340937243186
			75.9052078910622	-43.3340937243186
			75.945518675922	-43.3340937243186
			75.9858294607819	-43.3340937243186
			76.0261402456417	-43.3340937243186
			76.0664510305015	-43.3340937243186
			76.1067618153614	-43.3340937243186
			76.1470726002212	-43.3340937243186
			76.187383385081	-43.3340937243186
			76.2276941699409	-43.3340937243186
			76.2680049548007	-43.3340937243186
			76.3083157396605	-43.3340937243186
			76.3486265245204	-43.3340937243186
			76.3889373093802	-43.3340937243186
			76.42924809424	-43.3340937243186
			76.4695588790998	-43.3340937243186
			76.5098696639597	-43.3340937243186
			76.5501804488195	-43.3340937243186
			76.5904912336793	-43.3340937243186
			76.6308020185392	-43.3340937243186
			76.671112803399	-43.3340937243186
			76.7114235882588	-43.3340937243186
			76.7517343731187	-43.3340937243186
			76.7920451579785	-43.3340937243186
			76.8323559428383	-43.3340937243186
			76.8726667276982	-43.3340937243186
			76.912977512558	-43.3340937243186
			76.9532882974178	-43.3340937243186
			76.9935990822777	-43.3340937243186
			77.0339098671375	-43.3340937243186
			77.0742206519973	-43.3340937243186
			77.1145314368571	-43.3340937243186
			77.154842221717	-43.3340937243186
			77.1951530065768	-43.3340937243186
			77.2354637914366	-43.3340937243186
			77.2757745762965	-43.3340937243186
			77.3160853611563	-43.3340937243186
			77.3563961460161	-43.3340937243186
			77.396706930876	-43.3340937243186
			77.4370177157358	-43.3340937243186
			77.4773285005956	-43.3340937243186
			77.5176392854555	-43.3340937243186
			77.5579500703153	-43.3340937243186
			77.5982608551751	-43.3340937243186
			77.638571640035	-43.3340937243186
			77.6788824248948	-43.3340937243186
			77.7191932097546	-43.3744045091784
			77.7595039946144	-43.3744045091784
			77.7998147794743	-43.3744045091784
			77.8401255643341	-43.3744045091784
			77.8804363491939	-43.3744045091784
			77.9207471340538	-43.3744045091784
			77.9610579189136	-43.3744045091784
			78.0013687037734	-43.3744045091784
			78.0416794886333	-43.3744045091784
			78.0819902734931	-43.3744045091784
			78.1223010583529	-43.3744045091784
			78.1626118432128	-43.3744045091784
			78.2029226280726	-43.3744045091784
			78.2432334129324	-43.3744045091784
			78.2835441977923	-43.3744045091784
			78.3238549826521	-43.3744045091784
			78.3641657675119	-43.3744045091784
			78.4044765523718	-43.3744045091784
			78.4447873372316	-43.3744045091784
			78.4850981220914	-43.4147152940382
			78.5254089069512	-43.4147152940382
			78.5657196918111	-43.4147152940382
			78.6060304766709	-43.4147152940382
			78.6463412615307	-43.4147152940382
			78.6866520463906	-43.4147152940382
			78.7269628312504	-43.4147152940382
			78.7672736161102	-43.4147152940382
			78.8075844009701	-43.4147152940382
			78.8478951858299	-43.4147152940382
			78.8882059706897	-43.4147152940382
			78.9285167555496	-43.4147152940382
			78.9688275404094	-43.4147152940382
			79.0091383252692	-43.4147152940382
			79.0494491101291	-43.4147152940382
			79.0897598949889	-43.4550260788981
			79.1300706798487	-43.4550260788981
			79.1703814647086	-43.4550260788981
			79.2106922495684	-43.4550260788981
			79.2510030344282	-43.4550260788981
			79.291313819288	-43.4550260788981
			79.3316246041479	-43.4550260788981
			79.3719353890077	-43.4550260788981
			79.4122461738675	-43.4550260788981
			79.4525569587274	-43.4550260788981
			79.4928677435872	-43.4550260788981
			79.533178528447	-43.4550260788981
			79.5734893133069	-43.4953368637579
			79.6138000981667	-43.4953368637579
			79.6541108830265	-43.4953368637579
			79.6944216678864	-43.4953368637579
			79.7347324527462	-43.4953368637579
			79.775043237606	-43.4953368637579
		</Head>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		Ruler point 1	3251	905
		Ruler point 2	3257	1153
	</ruler.points>
</shapes>

