			5.95880835748084	-4.17516505047651
			5.96280755772076	-4.17516505047651
			5.96680675796068	-4.17116585023659
			5.9708059582006	-4.17116585023659
			5.97480515844052	-4.16716664999667
			5.97880435868044	-4.16716664999667
			5.97880435868044	-4.16316744975675
			5.98280355892036	-4.16316744975675
			5.98680275916028	-4.16316744975675
			5.9908019594002	-4.15916824951683
			5.99480115964012	-4.15916824951683
			5.99880035988004	-4.15516904927691
			6.00279956011996	-4.15516904927691
			6.00679876035988	-4.15116984903699
			6.0107979605998	-4.15116984903699
			6.01479716083972	-4.14717064879707
			6.01879636107964	-4.14717064879707
			6.02279556131956	-4.14317144855715
			6.02679476155948	-4.14317144855715
			6.0307939617994	-4.13917224831723
			6.03479316203932	-4.13917224831723
			6.03879236227924	-4.13517304807731
			6.04279156251916	-4.13517304807731
			6.04679076275908	-4.13117384783739
			6.050789962999	-4.13117384783739
			6.05478916323892	-4.13117384783739
			6.05878836347884	-4.12717464759747
			6.06278756371876	-4.12717464759747
			6.06278756371876	-4.12317544735755
			6.06678676395868	-4.12317544735755
			6.0707859641986	-4.12317544735755
			6.07478516443852	-4.11917624711763
			6.07878436467844	-4.11917624711763
			6.08278356491836	-4.11517704687771
			6.08678276515828	-4.11517704687771
			6.0907819653982	-4.11117784663779
			6.09478116563812	-4.11117784663779
			6.09878036587804	-4.11117784663779
			6.10277956611796	-4.10717864639787
			6.10677876635788	-4.10317944615795
			6.1107779665978	-4.10317944615795
			6.11477716683772	-4.09918024591803
			6.11877636707764	-4.09918024591803
			6.12277556731756	-4.09518104567811
			6.12677476755748	-4.09518104567811
			6.1307739677974	-4.09118184543819
			6.13477316803732	-4.09118184543819
			6.13877236827724	-4.09118184543819
			6.14277156851716	-4.08718264519827
			6.14677076875708	-4.08718264519827
			6.150769968997	-4.08318344495835
			6.15476916923692	-4.08318344495835
			6.15876836947684	-4.07918424471843
			6.16276756971676	-4.07918424471843
			6.16676676995668	-4.07518504447851
			6.1707659701966	-4.07518504447851
			6.17476517043652	-4.07118584423859
			6.17876437067644	-4.07118584423859
			6.18276357091636	-4.07118584423859
			6.18676277115628	-4.06718664399867
			6.1907619713962	-4.06718664399867
			6.19476117163612	-4.06318744375875
			6.19876037187604	-4.06318744375875
			6.20275957211596	-4.05918824351883
			6.20675877235588	-4.05918824351883
			6.2107579725958	-4.05518904327891
			6.21475717283572	-4.05518904327891
			6.21875637307564	-4.05118984303899
			6.22275557331556	-4.05118984303899
			6.22675477355548	-4.05118984303899
			6.2307539737954	-4.04719064279907
			6.23475317403532	-4.04719064279907
			6.23875237427524	-4.04319144255915
			6.24275157451516	-4.04319144255915
			6.24675077475508	-4.03919224231923
			6.250749974995	-4.03919224231923
			6.25474917523492	-4.03519304207931
			6.25874837547484	-4.03519304207931
			6.26274757571476	-4.03119384183939
			6.26674677595468	-4.03119384183939
			6.2707459761946	-4.03119384183939
			6.27474517643452	-4.02719464159947
			6.27874437667444	-4.02719464159947
			6.28274357691436	-4.02319544135955
			6.28674277715428	-4.02319544135955
			6.2907419773942	-4.01919624111963
			6.29474117763412	-4.01919624111963
			6.29474117763412	-4.01519704087971
			6.29874037787404	-4.01519704087971
			6.30273957811396	-4.01119784063979
			6.30673877835388	-4.01119784063979
			6.3107379785938	-4.01119784063979
			6.31473717883372	-4.00719864039987
			6.31873637907364	-4.00719864039987
			6.32273557931356	-4.00319944015995
			6.32673477955348	-4.00319944015995
			6.3307339797934	-4.00319944015995
			6.3307339797934	-3.99920023992003
			6.33473318003332	-3.99920023992003
			6.33873238027324	-3.99920023992003
			6.33873238027324	-3.99520103968011
			6.34273158051316	-3.99520103968011
			6.34673078075308	-3.99520103968011
			6.350729980993	-3.99120183944019
			6.35472918123292	-3.99120183944019
			6.35872838147284	-3.98720263920027
			6.36272758171276	-3.98720263920027
			6.36672678195268	-3.98720263920027
			6.36672678195268	-3.98320343896035
			6.3707259821926	-3.98320343896035
			6.37472518243252	-3.98320343896035
			6.37472518243252	-3.97920423872043
			6.37872438267244	-3.97920423872043
			6.38272358291236	-3.97920423872043
			6.38672278315228	-3.97520503848051
			6.3907219833922	-3.97520503848051
			6.39472118363212	-3.97120583824059
			6.39872038387204	-3.97120583824059
			6.40271958411196	-3.96720663800067
			6.40671878435188	-3.96720663800067
			6.4107179845918	-3.96720663800067
			6.4107179845918	-3.96320743776075
			6.41471718483172	-3.96320743776075
			6.41871638507164	-3.95920823752083
			6.42271558531156	-3.95920823752083
			6.42671478555148	-3.95920823752083
			6.4307139857914	-3.95520903728091
			6.43471318603132	-3.95520903728091
			6.43871238627124	-3.95120983704099
			6.44271158651117	-3.95120983704099
			6.44671078675109	-3.94721063680107
			6.450709986991	-3.94721063680107
			6.45470918723093	-3.94721063680107
			6.45470918723093	-3.94321143656115
			6.45870838747085	-3.94321143656115
			6.46270758771077	-3.94321143656115
			6.46270758771077	-3.93921223632123
			6.46670678795069	-3.93921223632123
			6.4707059881906	-3.93921223632123
			6.47470518843053	-3.93521303608131
			6.47870438867045	-3.93521303608131
			6.48270358891037	-3.93121383584139
			6.48670278915028	-3.93121383584139
			6.4907019893902	-3.92721463560147
			6.49470118963012	-3.92721463560147
			6.49870038987005	-3.92721463560147
			6.49870038987005	-3.92321543536155
			6.50269959010997	-3.92321543536155
			6.50669879034989	-3.92321543536155
			6.5106979905898	-3.91921623512163
			6.51469719082973	-3.91921623512163
			6.51869639106965	-3.91521703488171
			6.52269559130957	-3.91521703488171
			6.52669479154949	-3.91121783464179
			6.5306939917894	-3.91121783464179
			6.53469319202933	-3.91121783464179
			6.53869239226925	-3.90721863440187
			6.54269159250917	-3.90721863440187
			6.54669079274909	-3.90321943416195
			6.55068999298901	-3.90321943416195
			6.55468919322893	-3.89922023392203
			6.55868839346885	-3.89922023392203
			6.56268759370877	-3.89522103368211
			6.56668679394869	-3.89522103368211
			6.57068599418861	-3.89522103368211
			6.57068599418861	-3.89122183344219
			6.57468519442853	-3.89122183344219
			6.57868439466845	-3.89122183344219
			6.58268359490837	-3.88722263320227
			6.58668279514829	-3.88722263320227
			6.59068199538821	-3.88322343296235
			6.59468119562813	-3.88322343296235
			6.59868039586805	-3.87922423272243
			6.60267959610797	-3.87922423272243
			6.60667879634789	-3.87922423272243
			6.60667879634789	-3.87522503248251
			6.61067799658781	-3.87522503248251
			6.61467719682773	-3.87522503248251
			6.61867639706765	-3.87122583224259
			6.62267559730757	-3.87122583224259
			6.62667479754749	-3.87122583224259
			6.62667479754749	-3.86722663200267
			6.63067399778741	-3.86722663200267
			6.63467319802733	-3.86722663200267
			6.63867239826725	-3.86322743176275
			6.64267159850717	-3.86322743176275
			6.64267159850717	-3.85922823152283
			6.64667079874709	-3.85922823152283
			6.65066999898701	-3.85922823152283
			6.65466919922693	-3.85522903128291
			6.65866839946685	-3.85522903128291
			6.66266759970677	-3.85522903128291
			6.66266759970677	-3.85122983104299
			6.66666679994669	-3.85122983104299
			6.67066600018661	-3.85122983104299
			6.67466520042653	-3.85122983104299
			6.67866440066645	-3.84723063080307
			6.68266360090637	-3.84723063080307
			6.68666280114629	-3.84723063080307
			6.69066200138621	-3.84723063080307
			6.69466120162613	-3.84723063080307
			6.69866040186605	-3.84723063080307
			6.70265960210597	-3.84323143056315
			6.70665880234589	-3.84323143056315
			6.71065800258581	-3.84323143056315
			6.71465720282573	-3.84323143056315
			6.71865640306565	-3.84323143056315
			6.72265560330557	-3.84323143056315
			6.72665480354549	-3.83923223032323
			6.73065400378541	-3.83923223032323
			6.73465320402533	-3.83923223032323
			6.73865240426525	-3.83923223032323
			6.74265160450517	-3.83923223032323
			6.74665080474509	-3.83923223032323
			6.75065000498501	-3.83523303008331
			6.75464920522493	-3.83523303008331
			6.75864840546485	-3.83523303008331
			6.76264760570477	-3.83523303008331
			6.76664680594469	-3.83523303008331
			6.77064600618461	-3.83523303008331
			6.77464520642453	-3.83123382984339
			6.77864440666445	-3.83123382984339
			6.78264360690437	-3.83123382984339
			6.78664280714429	-3.83123382984339
			6.79064200738421	-3.83123382984339
			6.79464120762413	-3.83123382984339
			6.79864040786405	-3.83123382984339
			6.80263960810397	-3.82723462960347
			6.80663880834389	-3.82723462960347
			6.81063800858381	-3.82723462960347
			6.81463720882373	-3.82723462960347
			6.81863640906365	-3.82723462960347
			6.82263560930357	-3.82723462960347
			6.82663480954349	-3.82723462960347
			6.83063400978341	-3.82323542936355
			6.83463321002333	-3.82323542936355
			6.83863241026325	-3.82323542936355
			6.84263161050317	-3.82323542936355
			6.84663081074309	-3.82323542936355
			6.85063001098301	-3.82323542936355
			6.85462921122293	-3.81923622912363
			6.85862841146285	-3.81923622912363
			6.86262761170277	-3.81923622912363
			6.86662681194269	-3.81923622912363
			6.87062601218261	-3.81923622912363
			6.87462521242253	-3.81923622912363
			6.87862441266245	-3.81923622912363
			6.88262361290237	-3.81923622912363
			6.88662281314229	-3.81523702888371
			6.89062201338221	-3.81523702888371
			6.89462121362213	-3.81523702888371
			6.89862041386205	-3.81523702888371
			6.90261961410197	-3.81523702888371
			6.90661881434189	-3.81523702888371
			6.91061801458181	-3.81523702888371
			6.91461721482173	-3.81123782864379
			6.91861641506165	-3.81123782864379
			6.92261561530157	-3.81123782864379
			6.92661481554149	-3.81123782864379
			6.93061401578141	-3.81123782864379
			6.93461321602133	-3.81123782864379
			6.93861241626125	-3.81123782864379
			6.94261161650117	-3.80723862840387
			6.94661081674109	-3.80723862840387
			6.95061001698101	-3.80723862840387
			6.95460921722093	-3.80723862840387
			6.95860841746085	-3.80723862840387
			6.96260761770077	-3.80723862840387
			6.96660681794069	-3.80723862840387
			6.97060601818061	-3.80723862840387
			6.97460521842053	-3.80323942816395
			6.97860441866045	-3.80323942816395
			6.98260361890037	-3.80323942816395
			6.98660281914029	-3.80323942816395
			6.99060201938021	-3.80323942816395
			6.99460121962013	-3.80323942816395
			6.99860041986005	-3.80323942816395
			7.00259962009997	-3.80323942816395
			7.00659882033989	-3.80323942816395
			7.01059802057981	-3.79924022792403
			7.01459722081973	-3.79924022792403
			7.01859642105965	-3.79924022792403
			7.02259562129957	-3.79924022792403
			7.02659482153949	-3.79924022792403
			7.03059402177941	-3.79924022792403
			7.03459322201933	-3.79924022792403
			7.03859242225925	-3.79924022792403
			7.04259162249917	-3.79924022792403
			7.04659082273909	-3.79524102768411
			7.05059002297901	-3.79524102768411
			7.05458922321893	-3.79524102768411
			7.05858842345885	-3.79524102768411
			7.06258762369877	-3.79524102768411
			7.06658682393869	-3.79524102768411
			7.07058602417861	-3.79524102768411
			7.07458522441853	-3.79524102768411
			7.07858442465845	-3.79524102768411
			7.08258362489837	-3.79524102768411
			7.08658282513829	-3.79124182744419
			7.09058202537821	-3.79124182744419
			7.09458122561813	-3.79124182744419
			7.09858042585805	-3.79124182744419
			7.10257962609797	-3.79124182744419
			7.10657882633789	-3.79124182744419
			7.11057802657781	-3.79124182744419
			7.11457722681773	-3.79124182744419
			7.11857642705765	-3.79124182744419
			7.12257562729757	-3.79124182744419
			7.12657482753749	-3.79124182744419
			7.13057402777741	-3.79124182744419
			7.13457322801733	-3.78724262720427
			7.13857242825725	-3.78724262720427
			7.14257162849717	-3.78724262720427
			7.14657082873709	-3.78724262720427
			7.15057002897701	-3.78724262720427
			7.15456922921693	-3.78724262720427
			7.15856842945685	-3.78724262720427
			7.16256762969677	-3.78724262720427
			7.16656682993669	-3.78724262720427
			7.17056603017661	-3.78724262720427
			7.17456523041653	-3.78724262720427
			7.17856443065645	-3.78724262720427
			7.18256363089637	-3.78724262720427
			7.18656283113629	-3.78724262720427
			7.19056203137621	-3.78324342696435
			7.19456123161613	-3.78324342696435
			7.19856043185605	-3.78324342696435
			7.20255963209597	-3.78324342696435
			7.20655883233589	-3.78324342696435
			7.21055803257581	-3.78324342696435
			7.21455723281573	-3.78324342696435
			7.21855643305565	-3.78324342696435
			7.22255563329557	-3.78324342696435
			7.22655483353549	-3.78324342696435
			7.23055403377541	-3.78324342696435
			7.23455323401533	-3.78324342696435
			7.23855243425525	-3.78324342696435
			7.24255163449517	-3.78324342696435
			7.24655083473509	-3.78324342696435
			7.25055003497501	-3.78324342696435
			7.25454923521493	-3.78324342696435
			7.25854843545485	-3.78324342696435
			7.26254763569477	-3.78324342696435
			7.26654683593469	-3.78324342696435
			7.27054603617461	-3.78324342696435
			7.27454523641453	-3.78324342696435
			7.27854443665445	-3.78324342696435
			7.28254363689437	-3.78324342696435
			7.28654283713429	-3.78324342696435
			7.29054203737421	-3.78324342696435
			7.29454123761413	-3.78324342696435
			7.29854043785405	-3.78324342696435
			7.30253963809397	-3.78324342696435
			7.30653883833389	-3.78324342696435
			7.31053803857381	-3.78324342696435
			7.31453723881373	-3.78324342696435
			7.31853643905365	-3.78324342696435
			7.32253563929357	-3.78324342696435
			7.32653483953349	-3.78324342696435
			7.33053403977341	-3.78324342696435
			7.33453324001333	-3.78324342696435
			7.33853244025325	-3.78324342696435
			7.34253164049317	-3.78324342696435
			7.34653084073309	-3.78324342696435
			7.35053004097301	-3.78324342696435
			7.35452924121293	-3.78324342696435
			7.35852844145285	-3.78324342696435
			7.36252764169277	-3.78324342696435
			7.36652684193269	-3.78324342696435
			7.37052604217261	-3.78324342696435
			7.37452524241253	-3.78324342696435
		</Head>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		Ruler point 1	3293	423
		Ruler point 2	3298	673
	</ruler.points>
</shapes>

