			63.4745762711864	-43.8983050847458
			63.5169491525424	-43.8559322033898
			63.5593220338983	-43.8559322033898
			63.6016949152542	-43.8135593220339
			63.6440677966102	-43.8135593220339
			63.6864406779661	-43.771186440678
			63.728813559322	-43.771186440678
			63.771186440678	-43.728813559322
			63.8135593220339	-43.728813559322
			63.8559322033898	-43.728813559322
			63.8983050847458	-43.6864406779661
			63.9406779661017	-43.6864406779661
			63.9830508474576	-43.6440677966102
			64.0254237288135	-43.6440677966102
			64.0677966101695	-43.6440677966102
			64.1101694915254	-43.6016949152542
			64.1525423728814	-43.6016949152542
			64.1949152542373	-43.5593220338983
			64.2372881355932	-43.5593220338983
			64.2796610169491	-43.5169491525424
			64.3220338983051	-43.5169491525424
			64.364406779661	-43.5169491525424
			64.364406779661	-43.4745762711864
			64.4067796610169	-43.4745762711864
			64.4491525423729	-43.4322033898305
			64.4915254237288	-43.4322033898305
			64.5338983050847	-43.4322033898305
			64.5762711864407	-43.3898305084746
			64.6186440677966	-43.3898305084746
			64.6610169491525	-43.3474576271186
			64.7033898305085	-43.3474576271186
			64.7457627118644	-43.3050847457627
			64.7881355932203	-43.3050847457627
			64.8305084745763	-43.3050847457627
			64.8728813559322	-43.2627118644068
			64.9152542372881	-43.2627118644068
			64.9576271186441	-43.2203389830508
			65	-43.2203389830508
			65.0423728813559	-43.1779661016949
			65.0847457627119	-43.1779661016949
			65.1271186440678	-43.1779661016949
			65.1271186440678	-43.135593220339
			65.1694915254237	-43.135593220339
			65.2118644067797	-43.135593220339
			65.2542372881356	-43.0932203389831
			65.2966101694915	-43.0932203389831
			65.3389830508475	-43.0508474576271
			65.3813559322034	-43.0508474576271
			65.4237288135593	-43.0084745762712
			65.4661016949153	-43.0084745762712
			65.5084745762712	-42.9661016949153
			65.5508474576271	-42.9237288135593
			65.593220338983	-42.9237288135593
			65.635593220339	-42.8813559322034
			65.6779661016949	-42.8389830508475
			65.7203389830509	-42.8389830508475
			65.7627118644068	-42.7966101694915
			65.8050847457627	-42.7966101694915
			65.8474576271186	-42.7542372881356
			65.8898305084746	-42.7118644067797
			65.9322033898305	-42.7118644067797
			65.9745762711864	-42.6694915254237
			66.0169491525424	-42.6694915254237
			66.0593220338983	-42.6271186440678
			66.1016949152542	-42.5847457627119
			66.1440677966102	-42.5847457627119
			66.1864406779661	-42.5847457627119
			66.1864406779661	-42.5423728813559
			66.228813559322	-42.5423728813559
			66.271186440678	-42.5423728813559
			66.271186440678	-42.5
			66.3135593220339	-42.5
			66.3559322033898	-42.4576271186441
			66.3983050847458	-42.4576271186441
			66.4406779661017	-42.4152542372881
			66.4830508474576	-42.3728813559322
			66.5254237288135	-42.3728813559322
			66.5677966101695	-42.3728813559322
			66.5677966101695	-42.3305084745763
			66.6101694915254	-42.3305084745763
			66.6525423728814	-42.2881355932203
			66.6949152542373	-42.2881355932203
			66.7372881355932	-42.2457627118644
			66.7796610169491	-42.2457627118644
			66.8220338983051	-42.2033898305085
			66.864406779661	-42.2033898305085
			66.9067796610169	-42.1610169491525
			66.9491525423729	-42.1610169491525
			66.9491525423729	-42.1186440677966
			66.9915254237288	-42.1186440677966
			67.0338983050847	-42.0762711864407
			67.0762711864407	-42.0762711864407
			67.1186440677966	-42.0338983050847
			67.1610169491525	-42.0338983050847
			67.2033898305085	-42.0338983050847
			67.2457627118644	-41.9915254237288
			67.2881355932203	-41.9915254237288
			67.2881355932203	-41.9491525423729
			67.3305084745763	-41.9491525423729
			67.3728813559322	-41.9067796610169
			67.4152542372881	-41.9067796610169
			67.4576271186441	-41.864406779661
			67.5	-41.864406779661
			67.5423728813559	-41.8220338983051
			67.5847457627119	-41.8220338983051
			67.6271186440678	-41.8220338983051
			67.6271186440678	-41.7796610169491
			67.6694915254237	-41.7796610169491
			67.7118644067797	-41.7372881355932
			67.7542372881356	-41.7372881355932
			67.7966101694915	-41.6949152542373
			67.8389830508475	-41.6949152542373
			67.8813559322034	-41.6949152542373
			67.9237288135593	-41.6525423728814
			67.9661016949153	-41.6525423728814
			68.0084745762712	-41.6101694915254
			68.0508474576271	-41.5677966101695
			68.093220338983	-41.5677966101695
			68.135593220339	-41.5677966101695
			68.1779661016949	-41.5254237288136
			68.2203389830509	-41.5254237288136
			68.2627118644068	-41.4830508474576
			68.3050847457627	-41.4830508474576
			68.3474576271186	-41.4830508474576
			68.3898305084746	-41.4406779661017
			68.4322033898305	-41.3983050847458
			68.4745762711864	-41.3983050847458
			68.5169491525424	-41.3983050847458
			68.5593220338983	-41.3559322033898
			68.6016949152542	-41.3559322033898
			68.6440677966102	-41.3135593220339
			68.6864406779661	-41.3135593220339
			68.728813559322	-41.3135593220339
			68.771186440678	-41.271186440678
			68.8135593220339	-41.271186440678
			68.8559322033898	-41.228813559322
			68.8983050847458	-41.228813559322
			68.9406779661017	-41.1864406779661
			68.9830508474576	-41.1864406779661
			69.0254237288135	-41.1864406779661
			69.0254237288135	-41.1440677966102
			69.0677966101695	-41.1440677966102
			69.1101694915254	-41.1440677966102
			69.1525423728814	-41.1016949152542
			69.1949152542373	-41.1016949152542
			69.2372881355932	-41.1016949152542
			69.2796610169491	-41.0593220338983
			69.3220338983051	-41.0593220338983
			69.364406779661	-41.0593220338983
			69.4067796610169	-41.0169491525424
			69.4491525423729	-41.0169491525424
			69.4915254237288	-40.9745762711864
			69.5338983050847	-40.9745762711864
			69.5762711864407	-40.9745762711864
			69.6186440677966	-40.9322033898305
			69.6610169491525	-40.9322033898305
			69.7033898305085	-40.8898305084746
			69.7457627118644	-40.8898305084746
			69.7881355932203	-40.8898305084746
			69.8305084745763	-40.8474576271186
			69.8728813559322	-40.8474576271186
			69.9152542372881	-40.8474576271186
			69.9576271186441	-40.8050847457627
			70	-40.8050847457627
			70.0423728813559	-40.8050847457627
			70.0847457627119	-40.7627118644068
			70.1271186440678	-40.7627118644068
			70.1694915254237	-40.7627118644068
			70.2118644067797	-40.7203389830508
			70.2542372881356	-40.7203389830508
			70.2966101694915	-40.7203389830508
			70.3389830508475	-40.6779661016949
			70.3813559322034	-40.6779661016949
			70.4237288135593	-40.6779661016949
			70.4661016949153	-40.635593220339
			70.5084745762712	-40.635593220339
			70.5508474576271	-40.635593220339
			70.593220338983	-40.5932203389831
			70.635593220339	-40.5932203389831
			70.6779661016949	-40.5932203389831
			70.7203389830509	-40.5508474576271
			70.7627118644068	-40.5508474576271
			70.8050847457627	-40.5508474576271
			70.8474576271186	-40.5508474576271
			70.8898305084746	-40.5084745762712
			70.9322033898305	-40.5084745762712
			70.9745762711864	-40.5084745762712
			71.0169491525424	-40.4661016949153
			71.0593220338983	-40.4661016949153
			71.1016949152542	-40.4661016949153
			71.1440677966102	-40.4237288135593
			71.1864406779661	-40.4237288135593
			71.228813559322	-40.4237288135593
			71.271186440678	-40.4237288135593
			71.3135593220339	-40.3813559322034
			71.3559322033898	-40.3813559322034
			71.3983050847458	-40.3813559322034
			71.4406779661017	-40.3813559322034
			71.4830508474576	-40.3389830508475
			71.5254237288135	-40.3389830508475
			71.5677966101695	-40.3389830508475
			71.6101694915254	-40.2966101694915
			71.6525423728814	-40.2966101694915
			71.6949152542373	-40.2966101694915
			71.7372881355932	-40.2966101694915
			71.7796610169491	-40.2542372881356
			71.8220338983051	-40.2542372881356
			71.864406779661	-40.2542372881356
			71.9067796610169	-40.2542372881356
			71.9491525423729	-40.2118644067797
			71.9915254237288	-40.2118644067797
			72.0338983050847	-40.2118644067797
			72.0762711864407	-40.2118644067797
			72.1186440677966	-40.1694915254237
			72.1610169491525	-40.1694915254237
			72.2033898305085	-40.1694915254237
			72.2457627118644	-40.1694915254237
			72.2881355932203	-40.1694915254237
			72.3305084745763	-40.1271186440678
			72.3728813559322	-40.1271186440678
			72.4152542372881	-40.1271186440678
			72.4576271186441	-40.1271186440678
			72.5	-40.0847457627119
			72.5423728813559	-40.0847457627119
			72.5847457627119	-40.0847457627119
			72.6271186440678	-40.0847457627119
			72.6694915254237	-40.0847457627119
			72.7118644067797	-40.0423728813559
			72.7542372881356	-40.0423728813559
			72.7966101694915	-40.0423728813559
			72.8389830508475	-40.0423728813559
			72.8813559322034	-40.0423728813559
			72.9237288135593	-40
			72.9661016949153	-40
			73.0084745762712	-40
			73.0508474576271	-40
			73.093220338983	-40
			73.135593220339	-39.9576271186441
			73.1779661016949	-39.9576271186441
			73.2203389830509	-39.9576271186441
			73.2627118644068	-39.9576271186441
			73.3050847457627	-39.9576271186441
			73.3474576271186	-39.9576271186441
			73.3898305084746	-39.9152542372881
			73.4322033898305	-39.9152542372881
			73.4745762711864	-39.9152542372881
			73.5169491525424	-39.9152542372881
			73.5593220338983	-39.9152542372881
			73.6016949152542	-39.9152542372881
			73.6440677966102	-39.8728813559322
			73.6864406779661	-39.8728813559322
			73.728813559322	-39.8728813559322
			73.771186440678	-39.8728813559322
			73.8135593220339	-39.8728813559322
			73.8559322033898	-39.8728813559322
			73.8983050847458	-39.8728813559322
			73.9406779661017	-39.8305084745763
			73.9830508474576	-39.8305084745763
			74.0254237288135	-39.8305084745763
			74.0677966101695	-39.8305084745763
			74.1101694915254	-39.8305084745763
			74.1525423728814	-39.8305084745763
			74.1949152542373	-39.8305084745763
			74.2372881355932	-39.7881355932203
			74.2796610169491	-39.7881355932203
			74.3220338983051	-39.7881355932203
			74.364406779661	-39.7881355932203
			74.4067796610169	-39.7881355932203
			74.4491525423729	-39.7881355932203
			74.4915254237288	-39.7881355932203
			74.5338983050847	-39.7881355932203
			74.5762711864407	-39.7457627118644
			74.6186440677966	-39.7457627118644
			74.6610169491525	-39.7457627118644
			74.7033898305085	-39.7457627118644
			74.7457627118644	-39.7457627118644
			74.7881355932203	-39.7457627118644
			74.8305084745763	-39.7457627118644
			74.8728813559322	-39.7457627118644
			74.9152542372881	-39.7457627118644
			74.9576271186441	-39.7457627118644
			75	-39.7457627118644
			75.0423728813559	-39.7033898305085
			75.0847457627119	-39.7033898305085
			75.1271186440678	-39.7033898305085
			75.1694915254237	-39.7033898305085
			75.2118644067797	-39.7033898305085
			75.2542372881356	-39.7033898305085
			75.2966101694915	-39.7033898305085
			75.3389830508475	-39.7033898305085
			75.3813559322034	-39.7033898305085
			75.4237288135593	-39.7033898305085
			75.4661016949153	-39.7033898305085
			75.5084745762712	-39.7033898305085
			75.5508474576271	-39.7033898305085
			75.593220338983	-39.7033898305085
			75.635593220339	-39.7033898305085
			75.6779661016949	-39.6610169491525
			75.7203389830508	-39.6610169491525
			75.7627118644068	-39.6610169491525
			75.8050847457627	-39.6610169491525
			75.8474576271186	-39.6610169491525
			75.8898305084746	-39.6610169491525
			75.9322033898305	-39.6610169491525
			75.9745762711864	-39.6610169491525
			76.0169491525424	-39.6610169491525
			76.0593220338983	-39.6610169491525
			76.1016949152542	-39.6610169491525
			76.1440677966102	-39.6610169491525
			76.1864406779661	-39.6610169491525
			76.228813559322	-39.6610169491525
			76.271186440678	-39.6610169491525
			76.3135593220339	-39.6610169491525
			76.3559322033898	-39.6610169491525
			76.3983050847458	-39.6610169491525
			76.4406779661017	-39.6610169491525
			76.4830508474576	-39.6610169491525
			76.5254237288135	-39.6610169491525
			76.5677966101695	-39.6610169491525
			76.6101694915254	-39.6610169491525
			76.6525423728814	-39.6610169491525
			76.6949152542373	-39.6610169491525
			76.7372881355932	-39.6610169491525
			76.7796610169491	-39.6610169491525
			76.8220338983051	-39.6610169491525
			76.864406779661	-39.6610169491525
			76.9067796610169	-39.6610169491525
			76.9491525423729	-39.6610169491525
			76.9915254237288	-39.6610169491525
			77.0338983050847	-39.6610169491525
			77.0762711864407	-39.6610169491525
			77.1186440677966	-39.6610169491525
			77.1610169491525	-39.6610169491525
			77.2033898305085	-39.6610169491525
			77.2457627118644	-39.6610169491525
			77.2881355932203	-39.6610169491525
			77.3305084745763	-39.6610169491525
			77.3728813559322	-39.6610169491525
			77.4152542372881	-39.6610169491525
			77.4576271186441	-39.6610169491525
			77.5	-39.6610169491525
			77.5423728813559	-39.6610169491525
			77.5847457627119	-39.6610169491525
			77.6271186440678	-39.6610169491525
			77.6694915254237	-39.6610169491525
			77.7118644067797	-39.6610169491525
			77.7542372881356	-39.6610169491525
			77.7966101694915	-39.6610169491525
			77.8389830508475	-39.6610169491525
			77.8813559322034	-39.6610169491525
			77.9237288135593	-39.7033898305085
			77.9661016949153	-39.7033898305085
			78.0084745762712	-39.7033898305085
			78.0508474576271	-39.7033898305085
			78.093220338983	-39.7033898305085
			78.135593220339	-39.7033898305085
			78.1779661016949	-39.7033898305085
			78.2203389830508	-39.7033898305085
		</Head>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		Ruler point 1	3326	673
		Ruler point 2	3326	909
	</ruler.points>
</shapes>

