			69.994036647048	-39.6093421256994
			70.0344956277689	-39.5688831449786
			70.0749546084897	-39.5688831449786
			70.1154135892106	-39.5688831449786
			70.1558725699314	-39.5688831449786
			70.1963315506522	-39.5284241642578
			70.2367905313731	-39.5284241642578
			70.2772495120939	-39.5284241642578
			70.3177084928147	-39.5284241642578
			70.3581674735356	-39.4879651835369
			70.3986264542564	-39.4879651835369
			70.4390854349773	-39.4879651835369
			70.4795444156981	-39.4475062028161
			70.5200033964189	-39.4475062028161
			70.5604623771398	-39.4475062028161
			70.6009213578606	-39.4475062028161
			70.6413803385814	-39.4475062028161
			70.6413803385814	-39.4070472220953
			70.6818393193023	-39.4070472220953
			70.7222983000231	-39.4070472220953
			70.762757280744	-39.4070472220953
			70.8032162614648	-39.3665882413744
			70.8436752421856	-39.3665882413744
			70.8841342229065	-39.3665882413744
			70.9245932036273	-39.3665882413744
			70.9650521843481	-39.3665882413744
			71.005511165069	-39.3261292606536
			71.0459701457898	-39.3261292606536
			71.0864291265107	-39.3261292606536
			71.1268881072315	-39.3261292606536
			71.1673470879523	-39.2856702799327
			71.2078060686732	-39.2856702799327
			71.248265049394	-39.2856702799327
			71.2887240301148	-39.2856702799327
			71.3291830108357	-39.2452112992119
			71.3696419915565	-39.2452112992119
			71.4101009722773	-39.2452112992119
			71.4505599529982	-39.2452112992119
			71.491018933719	-39.2452112992119
			71.5314779144398	-39.2047523184911
			71.5719368951607	-39.2047523184911
			71.6123958758815	-39.2047523184911
			71.6528548566024	-39.2047523184911
			71.6933138373232	-39.2047523184911
			71.6933138373232	-39.1642933377702
			71.733772818044	-39.1642933377702
			71.7742317987649	-39.1642933377702
			71.8146907794857	-39.1642933377702
			71.8551497602065	-39.1642933377702
			71.8956087409274	-39.1238343570494
			71.9360677216482	-39.1238343570494
			71.9765267023691	-39.1238343570494
			72.0169856830899	-39.1238343570494
			72.0574446638107	-39.1238343570494
			72.0979036445316	-39.0833753763286
			72.1383626252524	-39.0833753763286
			72.1788216059732	-39.0833753763286
			72.2192805866941	-39.0833753763286
			72.2597395674149	-39.0833753763286
			72.3001985481358	-39.0429163956077
			72.3406575288566	-39.0429163956077
			72.3811165095774	-39.0429163956077
			72.4215754902983	-39.0429163956077
			72.4620344710191	-39.0429163956077
			72.5024934517399	-39.0429163956077
			72.5429524324608	-39.0024574148869
			72.5834114131816	-39.0024574148869
			72.6238703939025	-39.0024574148869
			72.6643293746233	-39.0024574148869
			72.7047883553441	-39.0024574148869
			72.745247336065	-38.961998434166
			72.7857063167858	-38.961998434166
			72.8261652975066	-38.961998434166
			72.8666242782275	-38.961998434166
			72.9070832589483	-38.961998434166
			72.9475422396691	-38.961998434166
			72.9475422396691	-38.9215394534452
			72.98800122039	-38.9215394534452
			73.0284602011108	-38.9215394534452
			73.0689191818317	-38.9215394534452
			73.1093781625525	-38.9215394534452
			73.1498371432733	-38.9215394534452
			73.1902961239942	-38.8810804727244
			73.230755104715	-38.8810804727244
			73.2712140854358	-38.8810804727244
			73.3116730661567	-38.8810804727244
			73.3521320468775	-38.8810804727244
			73.3925910275984	-38.8810804727244
			73.4330500083192	-38.8810804727244
			73.47350898904	-38.8406214920035
			73.5139679697609	-38.8406214920035
			73.5544269504817	-38.8406214920035
			73.5948859312025	-38.8406214920035
			73.6353449119234	-38.8406214920035
			73.6758038926442	-38.8406214920035
			73.7162628733651	-38.8406214920035
			73.7567218540859	-38.8001625112827
			73.7971808348067	-38.8001625112827
			73.8376398155276	-38.8001625112827
			73.8780987962484	-38.8001625112827
			73.9185577769692	-38.8001625112827
			73.9590167576901	-38.8001625112827
			73.9994757384109	-38.8001625112827
			74.0399347191318	-38.7597035305619
			74.0803936998526	-38.7597035305619
			74.1208526805734	-38.7597035305619
			74.1613116612943	-38.7597035305619
			74.2017706420151	-38.7597035305619
			74.2422296227359	-38.7597035305619
			74.2826886034568	-38.7597035305619
			74.3231475841776	-38.719244549841
			74.3636065648984	-38.719244549841
			74.4040655456193	-38.719244549841
			74.4445245263401	-38.719244549841
			74.484983507061	-38.719244549841
			74.5254424877818	-38.719244549841
			74.5659014685026	-38.719244549841
			74.6063604492235	-38.719244549841
			74.6468194299443	-38.719244549841
			74.6872784106651	-38.6787855691202
			74.727737391386	-38.6787855691202
			74.7681963721068	-38.6787855691202
			74.8086553528277	-38.6787855691202
			74.8491143335485	-38.6787855691202
			74.8895733142693	-38.6787855691202
			74.9300322949902	-38.6787855691202
			74.970491275711	-38.6787855691202
			75.0109502564318	-38.6787855691202
			75.0514092371527	-38.6787855691202
			75.0918682178735	-38.6383265883994
			75.1323271985944	-38.6383265883994
			75.1727861793152	-38.6383265883994
			75.213245160036	-38.6383265883994
			75.2537041407569	-38.6383265883994
			75.2941631214777	-38.6383265883994
			75.3346221021985	-38.6383265883994
			75.3750810829194	-38.6383265883994
			75.4155400636402	-38.6383265883994
			75.4559990443611	-38.6383265883994
			75.4964580250819	-38.6383265883994
			75.5369170058027	-38.5978676076785
			75.5773759865235	-38.5978676076785
			75.6178349672444	-38.5978676076785
			75.6582939479652	-38.5978676076785
			75.6987529286861	-38.5978676076785
			75.7392119094069	-38.5978676076785
			75.7796708901277	-38.5978676076785
			75.8201298708486	-38.5978676076785
			75.8605888515694	-38.5978676076785
			75.9010478322902	-38.5978676076785
			75.9415068130111	-38.5978676076785
			75.9819657937319	-38.5978676076785
			76.0224247744528	-38.5978676076785
			76.0628837551736	-38.5574086269577
			76.1033427358944	-38.5574086269577
			76.1438017166153	-38.5574086269577
			76.1842606973361	-38.5574086269577
			76.2247196780569	-38.5574086269577
			76.2651786587778	-38.5574086269577
			76.3056376394986	-38.5574086269577
			76.3460966202195	-38.5574086269577
			76.3865556009403	-38.5574086269577
			76.4270145816611	-38.5574086269577
			76.467473562382	-38.5574086269577
			76.5079325431028	-38.5574086269577
			76.5483915238236	-38.5574086269577
			76.5888505045445	-38.5574086269577
			76.6293094852653	-38.5574086269577
			76.6697684659862	-38.5574086269577
			76.710227446707	-38.5574086269577
			76.7506864274278	-38.5574086269577
			76.7911454081487	-38.5169496462368
			76.8316043888695	-38.5169496462368
			76.8720633695903	-38.5169496462368
			76.9125223503112	-38.5169496462368
			76.952981331032	-38.5169496462368
			76.9934403117528	-38.5169496462368
			77.0338992924737	-38.5169496462368
			77.0743582731945	-38.5169496462368
			77.1148172539154	-38.5169496462368
			77.1552762346362	-38.5169496462368
			77.195735215357	-38.5169496462368
			77.2361941960779	-38.5169496462368
			77.2766531767987	-38.5169496462368
			77.3171121575195	-38.5169496462368
			77.3575711382404	-38.5169496462368
			77.3980301189612	-38.5169496462368
			77.4384890996821	-38.5169496462368
			77.4789480804029	-38.5169496462368
			77.5194070611237	-38.5169496462368
			77.5598660418446	-38.5169496462368
			77.6003250225654	-38.5169496462368
			77.6407840032862	-38.5169496462368
			77.6812429840071	-38.5169496462368
			77.7217019647279	-38.5169496462368
			77.7621609454488	-38.5169496462368
			77.8026199261696	-38.5169496462368
			77.8430789068904	-38.5169496462368
			77.8835378876113	-38.5169496462368
			77.9239968683321	-38.5169496462368
			77.9644558490529	-38.5169496462368
			78.0049148297738	-38.5169496462368
			78.0453738104946	-38.5169496462368
			78.0858327912155	-38.5169496462368
			78.1262917719363	-38.5169496462368
			78.1667507526571	-38.5169496462368
			78.207209733378	-38.5169496462368
			78.2476687140988	-38.5169496462368
			78.2881276948196	-38.5169496462368
			78.3285866755405	-38.5169496462368
			78.3690456562613	-38.5169496462368
			78.4095046369821	-38.5169496462368
			78.449963617703	-38.5169496462368
			78.4904225984238	-38.5169496462368
			78.5308815791447	-38.5169496462368
			78.5713405598655	-38.5169496462368
			78.6117995405863	-38.5169496462368
			78.6522585213072	-38.5169496462368
			78.692717502028	-38.5169496462368
			78.7331764827488	-38.5169496462368
			78.7736354634697	-38.5169496462368
			78.8140944441905	-38.5169496462368
			78.8545534249114	-38.5169496462368
			78.8950124056322	-38.5169496462368
			78.935471386353	-38.5169496462368
			78.9759303670739	-38.5169496462368
			79.0163893477947	-38.5169496462368
			79.0568483285155	-38.5169496462368
			79.0973073092364	-38.5169496462368
			79.1377662899572	-38.5169496462368
			79.1782252706781	-38.5169496462368
			79.2186842513989	-38.5169496462368
			79.2591432321197	-38.5169496462368
			79.2996022128406	-38.5169496462368
			79.3400611935614	-38.5169496462368
			79.3805201742822	-38.5169496462368
			79.4209791550031	-38.5169496462368
			79.4614381357239	-38.5169496462368
			79.5018971164448	-38.5169496462368
			79.5423560971656	-38.5169496462368
			79.5828150778864	-38.5574086269577
			79.6232740586073	-38.5574086269577
			79.6637330393281	-38.5574086269577
			79.7041920200489	-38.5574086269577
			79.7446510007698	-38.5574086269577
			79.7851099814906	-38.5574086269577
			79.8255689622114	-38.5574086269577
			79.8660279429323	-38.5574086269577
			79.9064869236531	-38.5574086269577
			79.9469459043739	-38.5574086269577
			79.9874048850948	-38.5574086269577
			80.0278638658156	-38.5574086269577
			80.0683228465365	-38.5574086269577
			80.1087818272573	-38.5574086269577
			80.1492408079781	-38.5574086269577
			80.189699788699	-38.5574086269577
			80.2301587694198	-38.5574086269577
			80.2706177501406	-38.5574086269577
			80.3110767308615	-38.5978676076785
			80.3515357115823	-38.5978676076785
			80.3919946923032	-38.5978676076785
			80.432453673024	-38.5978676076785
			80.4729126537448	-38.5978676076785
			80.5133716344657	-38.5978676076785
			80.5538306151865	-38.5978676076785
			80.5942895959073	-38.5978676076785
			80.6347485766282	-38.5978676076785
			80.675207557349	-38.5978676076785
			80.7156665380699	-38.5978676076785
			80.7561255187907	-38.5978676076785
			80.7965844995115	-38.5978676076785
			80.8370434802324	-38.5978676076785
			80.8775024609532	-38.6383265883994
			80.917961441674	-38.6383265883994
			80.9584204223949	-38.6383265883994
			80.9988794031157	-38.6383265883994
			81.0393383838366	-38.6383265883994
			81.0797973645574	-38.6383265883994
			81.1202563452782	-38.6383265883994
			81.1607153259991	-38.6383265883994
			81.2011743067199	-38.6383265883994
			81.2416332874407	-38.6383265883994
			81.2820922681616	-38.6383265883994
			81.3225512488824	-38.6787855691202
			81.3630102296032	-38.6787855691202
			81.4034692103241	-38.6787855691202
			81.4439281910449	-38.6787855691202
			81.4843871717658	-38.6787855691202
			81.5248461524866	-38.6787855691202
			81.5653051332074	-38.6787855691202
			81.6057641139283	-38.6787855691202
			81.6462230946491	-38.6787855691202
			81.6866820753699	-38.6787855691202
			81.7271410560908	-38.719244549841
			81.7676000368116	-38.719244549841
			81.8080590175325	-38.719244549841
			81.8485179982533	-38.719244549841
			81.8889769789741	-38.719244549841
			81.929435959695	-38.719244549841
			81.9698949404158	-38.719244549841
			82.0103539211366	-38.719244549841
			82.0508129018575	-38.719244549841
			82.0912718825783	-38.719244549841
			82.1317308632992	-38.7597035305619
			82.17218984402	-38.7597035305619
			82.2126488247408	-38.7597035305619
			82.2531078054617	-38.7597035305619
			82.2935667861825	-38.7597035305619
			82.3340257669033	-38.7597035305619
			82.3744847476242	-38.7597035305619
			82.414943728345	-38.7597035305619
			82.4554027090659	-38.8001625112827
			82.4958616897867	-38.8001625112827
			82.5363206705075	-38.8001625112827
			82.5767796512284	-38.8001625112827
		</Head>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		Ruler point 1	3122	839
		Ruler point 2	3113	1086
	</ruler.points>
</shapes>

