			7.41238984493007	-4.17982327072274
			7.41663763280682	-4.17557548284599
			7.42088542068357	-4.17557548284599
			7.42513320856032	-4.17557548284599
			7.42938099643707	-4.17557548284599
			7.43362878431382	-4.17132769496924
			7.43787657219057	-4.17132769496924
			7.44212436006733	-4.17132769496924
			7.44637214794408	-4.17132769496924
			7.45061993582083	-4.16707990709249
			7.45486772369758	-4.16707990709249
			7.45911551157433	-4.16707990709249
			7.46336329945108	-4.16283211921574
			7.46761108732783	-4.16283211921574
			7.47185887520458	-4.16283211921574
			7.47610666308133	-4.16283211921574
			7.48035445095808	-4.15858433133899
			7.48460223883483	-4.15858433133899
			7.48885002671158	-4.15858433133899
			7.49309781458833	-4.15858433133899
			7.49734560246509	-4.15433654346224
			7.50159339034184	-4.15433654346224
			7.50584117821859	-4.15433654346224
			7.51008896609534	-4.15433654346224
			7.51433675397209	-4.15008875558549
			7.51858454184884	-4.15008875558549
			7.52283232972559	-4.15008875558549
			7.52708011760234	-4.15008875558549
			7.53132790547909	-4.14584096770874
			7.53557569335584	-4.14584096770874
			7.53982348123259	-4.14584096770874
			7.54407126910934	-4.14584096770874
			7.54831905698609	-4.14159317983199
			7.55256684486285	-4.14159317983199
			7.5568146327396	-4.14159317983199
			7.56106242061635	-4.14159317983199
			7.5653102084931	-4.14159317983199
			7.56955799636985	-4.13734539195524
			7.5738057842466	-4.13734539195524
			7.57805357212335	-4.13734539195524
			7.5823013600001	-4.13734539195524
			7.58654914787685	-4.13309760407849
			7.5907969357536	-4.13309760407849
			7.59504472363035	-4.13309760407849
			7.5992925115071	-4.13309760407849
			7.60354029938385	-4.13309760407849
			7.6077880872606	-4.12884981620174
			7.61203587513736	-4.12884981620174
			7.61628366301411	-4.12884981620174
			7.62053145089086	-4.12884981620174
			7.62477923876761	-4.12460202832498
			7.62902702664436	-4.12460202832498
			7.63327481452111	-4.12460202832498
			7.63752260239786	-4.12460202832498
			7.64177039027461	-4.12460202832498
			7.64601817815136	-4.12035424044823
			7.65026596602811	-4.12035424044823
			7.65451375390486	-4.12035424044823
			7.65876154178161	-4.12035424044823
			7.66300932965836	-4.12035424044823
			7.66725711753512	-4.11610645257148
			7.67150490541187	-4.11610645257148
			7.67575269328862	-4.11610645257148
			7.68000048116537	-4.11610645257148
			7.68424826904212	-4.11610645257148
			7.68849605691887	-4.11185866469473
			7.69274384479562	-4.11185866469473
			7.69699163267237	-4.11185866469473
			7.70123942054912	-4.11185866469473
			7.70548720842587	-4.11185866469473
			7.70973499630262	-4.11185866469473
			7.71398278417937	-4.10761087681798
			7.71823057205612	-4.10761087681798
			7.72247835993288	-4.10761087681798
			7.72672614780963	-4.10761087681798
			7.73097393568638	-4.10761087681798
			7.73522172356313	-4.10336308894123
			7.73946951143988	-4.10336308894123
			7.74371729931663	-4.10336308894123
			7.74796508719338	-4.10336308894123
			7.75221287507013	-4.10336308894123
			7.75646066294688	-4.10336308894123
			7.76070845082363	-4.09911530106448
			7.76495623870038	-4.09911530106448
			7.76920402657713	-4.09911530106448
			7.77345181445388	-4.09911530106448
			7.77769960233064	-4.09911530106448
			7.78194739020739	-4.09911530106448
			7.78619517808414	-4.09486751318773
			7.79044296596089	-4.09486751318773
			7.79469075383764	-4.09486751318773
			7.79893854171439	-4.09486751318773
			7.80318632959114	-4.09486751318773
			7.80743411746789	-4.09486751318773
			7.81168190534464	-4.09486751318773
			7.81592969322139	-4.09061972531098
			7.82017748109814	-4.09061972531098
			7.82442526897489	-4.09061972531098
			7.82867305685164	-4.09061972531098
			7.8329208447284	-4.09061972531098
			7.83716863260515	-4.09061972531098
			7.8414164204819	-4.08637193743423
			7.84566420835865	-4.08637193743423
			7.8499119962354	-4.08637193743423
			7.85415978411215	-4.08637193743423
			7.8584075719889	-4.08637193743423
			7.86265535986565	-4.08637193743423
			7.8669031477424	-4.08637193743423
			7.87115093561915	-4.08637193743423
			7.8753987234959	-4.08212414955748
			7.87964651137265	-4.08212414955748
			7.8838942992494	-4.08212414955748
			7.88814208712615	-4.08212414955748
			7.8923898750029	-4.08212414955748
			7.89663766287966	-4.08212414955748
			7.90088545075641	-4.08212414955748
			7.90513323863316	-4.08212414955748
			7.90938102650991	-4.07787636168073
			7.91362881438666	-4.07787636168073
			7.91787660226341	-4.07787636168073
			7.92212439014016	-4.07787636168073
			7.92637217801691	-4.07787636168073
			7.93061996589366	-4.07787636168073
			7.93486775377041	-4.07787636168073
			7.93911554164716	-4.07787636168073
			7.94336332952391	-4.07787636168073
			7.94761111740067	-4.07362857380398
			7.95185890527742	-4.07362857380398
			7.95610669315417	-4.07362857380398
			7.96035448103092	-4.07362857380398
			7.96460226890767	-4.07362857380398
			7.96885005678442	-4.07362857380398
			7.97309784466117	-4.07362857380398
			7.97734563253792	-4.07362857380398
			7.98159342041467	-4.07362857380398
			7.98584120829142	-4.07362857380398
			7.99008899616817	-4.06938078592722
			7.99433678404492	-4.06938078592722
			7.99858457192167	-4.06938078592722
			8.00283235979843	-4.06938078592722
			8.00708014767518	-4.06938078592722
			8.01132793555193	-4.06938078592722
			8.01557572342868	-4.06938078592722
			8.01982351130543	-4.06938078592722
			8.02407129918218	-4.06938078592722
			8.02831908705893	-4.06938078592722
			8.03256687493568	-4.06938078592722
			8.03681466281243	-4.06513299805047
			8.04106245068918	-4.06513299805047
			8.04531023856593	-4.06513299805047
			8.04955802644268	-4.06513299805047
			8.05380581431943	-4.06513299805047
			8.05805360219619	-4.06513299805047
			8.06230139007294	-4.06513299805047
			8.06654917794969	-4.06513299805047
			8.07079696582644	-4.06513299805047
			8.07504475370319	-4.06513299805047
			8.07929254157994	-4.06513299805047
			8.08354032945669	-4.06513299805047
			8.08778811733344	-4.06513299805047
			8.09203590521019	-4.06513299805047
			8.09628369308694	-4.06513299805047
			8.09628369308694	-4.06088521017372
			8.10053148096369	-4.06088521017372
			8.10477926884044	-4.06088521017372
			8.10902705671719	-4.06088521017372
			8.11327484459395	-4.06088521017372
			8.1175226324707	-4.06088521017372
			8.12177042034745	-4.06088521017372
			8.1260182082242	-4.06088521017372
			8.13026599610095	-4.06088521017372
			8.1345137839777	-4.06088521017372
			8.13876157185445	-4.06088521017372
			8.1430093597312	-4.06088521017372
			8.14725714760795	-4.06088521017372
			8.1515049354847	-4.06088521017372
			8.15575272336145	-4.06088521017372
			8.1600005112382	-4.06088521017372
			8.16424829911495	-4.06088521017372
			8.1684960869917	-4.06088521017372
			8.17274387486846	-4.06088521017372
			8.1769916627452	-4.06088521017372
			8.18123945062196	-4.06088521017372
			8.18548723849871	-4.05663742229697
			8.18973502637546	-4.05663742229697
			8.19398281425221	-4.05663742229697
			8.19823060212896	-4.05663742229697
			8.20247839000571	-4.05663742229697
			8.20672617788246	-4.05663742229697
			8.21097396575921	-4.05663742229697
			8.21522175363596	-4.05663742229697
			8.21946954151271	-4.05663742229697
			8.22371732938946	-4.05663742229697
			8.22796511726622	-4.05663742229697
			8.23221290514297	-4.05663742229697
			8.23646069301972	-4.05663742229697
			8.24070848089647	-4.05663742229697
			8.24495626877322	-4.05663742229697
			8.24920405664997	-4.05663742229697
			8.25345184452672	-4.05663742229697
			8.25769963240347	-4.05663742229697
			8.26194742028022	-4.05663742229697
			8.26619520815697	-4.05663742229697
			8.27044299603372	-4.05663742229697
			8.27469078391047	-4.05663742229697
			8.27893857178722	-4.05663742229697
			8.28318635966398	-4.05663742229697
			8.28743414754073	-4.05663742229697
			8.29168193541748	-4.05663742229697
			8.29592972329423	-4.05663742229697
			8.30017751117098	-4.05663742229697
			8.30442529904773	-4.05663742229697
			8.30867308692448	-4.05663742229697
			8.31292087480123	-4.05663742229697
			8.31716866267798	-4.05663742229697
			8.32141645055473	-4.05663742229697
			8.32566423843148	-4.05663742229697
			8.32991202630823	-4.05663742229697
			8.33415981418498	-4.05663742229697
			8.33840760206174	-4.05663742229697
			8.34265538993849	-4.05663742229697
			8.34690317781524	-4.05663742229697
			8.35115096569199	-4.05663742229697
			8.35539875356874	-4.05663742229697
			8.35964654144549	-4.05663742229697
			8.36389432932224	-4.05663742229697
			8.36814211719899	-4.05663742229697
			8.37238990507574	-4.05663742229697
			8.37663769295249	-4.05663742229697
			8.38088548082924	-4.05663742229697
			8.38513326870599	-4.05663742229697
			8.38938105658274	-4.05663742229697
			8.39362884445949	-4.05663742229697
			8.39787663233625	-4.05663742229697
			8.402124420213	-4.05663742229697
			8.40637220808975	-4.05663742229697
			8.4106199959665	-4.05663742229697
			8.41486778384325	-4.05663742229697
			8.41911557172	-4.05663742229697
			8.42336335959675	-4.05663742229697
			8.4276111474735	-4.06088521017372
			8.43185893535025	-4.06088521017372
			8.436106723227	-4.06088521017372
			8.44035451110375	-4.06088521017372
			8.4446022989805	-4.06088521017372
			8.44885008685725	-4.06088521017372
			8.45309787473401	-4.06088521017372
			8.45734566261076	-4.06088521017372
			8.46159345048751	-4.06088521017372
			8.46584123836426	-4.06088521017372
			8.47008902624101	-4.06088521017372
			8.47433681411776	-4.06088521017372
			8.47858460199451	-4.06088521017372
			8.48283238987126	-4.06088521017372
			8.48708017774801	-4.06088521017372
			8.49132796562476	-4.06088521017372
			8.49557575350151	-4.06088521017372
			8.49982354137826	-4.06088521017372
			8.50407132925501	-4.06088521017372
			8.50831911713177	-4.06088521017372
			8.51256690500852	-4.06088521017372
			8.51681469288527	-4.06513299805047
			8.52106248076202	-4.06513299805047
			8.52531026863877	-4.06513299805047
			8.52955805651552	-4.06513299805047
			8.53380584439227	-4.06513299805047
			8.53805363226902	-4.06513299805047
			8.54230142014577	-4.06513299805047
			8.54654920802252	-4.06513299805047
			8.55079699589927	-4.06513299805047
			8.55504478377602	-4.06513299805047
			8.55929257165277	-4.06513299805047
			8.56354035952953	-4.06513299805047
			8.56778814740628	-4.06513299805047
			8.57203593528303	-4.06513299805047
			8.57628372315978	-4.06938078592722
			8.58053151103653	-4.06938078592722
			8.58477929891328	-4.06938078592722
			8.58902708679003	-4.06938078592722
			8.59327487466678	-4.06938078592722
			8.59752266254353	-4.06938078592722
			8.60177045042028	-4.06938078592722
			8.60601823829703	-4.06938078592722
			8.61026602617378	-4.06938078592722
			8.61451381405053	-4.06938078592722
			8.61876160192728	-4.06938078592722
			8.62300938980404	-4.06938078592722
			8.62725717768079	-4.07362857380398
			8.63150496555754	-4.07362857380398
			8.63575275343429	-4.07362857380398
			8.64000054131104	-4.07362857380398
			8.64424832918779	-4.07362857380398
			8.64849611706454	-4.07362857380398
			8.65274390494129	-4.07362857380398
			8.65699169281804	-4.07362857380398
			8.66123948069479	-4.07362857380398
			8.66548726857154	-4.07362857380398
			8.66973505644829	-4.07787636168073
			8.67398284432504	-4.07787636168073
			8.6782306322018	-4.07787636168073
			8.68247842007855	-4.07787636168073
			8.6867262079553	-4.07787636168073
			8.69097399583205	-4.07787636168073
		</Head>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		Ruler point 1	3317	602
		Ruler point 2	3303	837
	</ruler.points>
</shapes>

